[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553714394569397],[0.9697728753089905],[-135.46808340182764]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955371081829071],[0.96977698802948],[-135.47256836870565]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553717374801636],[0.969781756401062],[-135.4701125489611]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553791284561157],[0.9697691202163696],[-135.46620021203267]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553601741790771],[0.9697867035865784],[-135.47517727531294]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554083347320557],[0.9697656631469727],[-135.4982478384122]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553819298744202],[0.9697646498680115],[-135.46622520057718]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553729295730591],[0.9697806239128113],[-135.46701942742217]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554271101951599],[0.9697433114051819],[-135.48540635918738]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553757309913635],[0.9697770476341248],[-135.46732192291114]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955376386642456],[0.9697756171226501],[-135.4662380293187]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553780555725098],[0.9697723388671875],[-135.4657537010962]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955377459526062],[0.9697669744491577],[-135.46611190219136]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553810954093933],[0.9697676301002502],[-135.46791317222474]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955376148223877],[0.9697680473327637],[-135.4662098840835]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553828835487366],[0.9697778820991516],[-135.46514795886984]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553720355033875],[0.969781219959259],[-135.46908024154587]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553680419921875],[0.9697779417037964],[-135.46805904647147]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553687572479248],[0.9697776436805725],[-135.4709614592903]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553655982017517],[0.9697790145874023],[-135.4656621680091]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553701281547546],[0.9697723388671875],[-135.46679560802733]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553698897361755],[0.9697551727294922],[-135.44658164268247]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955369234085083],[0.9697756767272949],[-135.4708553515122]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553707838058472],[0.9697739481925964],[-135.46453360575146]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955380916595459],[0.9697703719139099],[-135.46785556244882]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553765058517456],[0.9697746634483337],[-135.46483054337256]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553819894790649],[0.9697712659835815],[-135.46628281014995]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553515315055847],[0.9697848558425903],[-135.47919024683344]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553853273391724],[0.9697713255882263],[-135.46914460661532]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553699493408203],[0.9697742462158203],[-135.46395958010902]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553754925727844],[0.9697729349136353],[-135.4712864999275]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553551077842712],[0.9697693586349487],[-135.44845080038596]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553710222244263],[0.9697747230529785],[-135.4627376266755]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553692936897278],[0.9697677493095398],[-135.46356263693391]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553669095039368],[0.9697717428207397],[-135.46651468863345]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553730487823486],[0.9697714447975159],[-135.46823389451436]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553765654563904],[0.9697722792625427],[-135.4695203791363]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553687572479248],[0.9697767496109009],[-135.46726929867083]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553808569908142],[0.9697726368904114],[-135.47412619385815]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553728103637695],[0.9697693586349487],[-135.4711238824203]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553636908531189],[0.969756543636322],[-135.44641771313297]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553781747817993],[0.9697693586349487],[-135.46393284327186]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553763270378113],[0.9697712659835815],[-135.46611458929243]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553732872009277],[0.9697701334953308],[-135.47037453583687]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553714394569397],[0.9697710275650024],[-135.47016212804772]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553762674331665],[0.969771146774292],[-135.4650550796947]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553734064102173],[0.969772458076477],[-135.46660760769353]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553725719451904],[0.9697738885879517],[-135.46831076192936]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553732872009277],[0.9697718620300293],[-135.46669076652444]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554341435432434],[0.9697335362434387],[-135.48951386571284]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553765654563904],[0.9697704911231995],[-135.46357731241875]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553679823875427],[0.9697763323783875],[-135.46613456243384]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553832411766052],[0.9697709679603577],[-135.46782933121747]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553838968276978],[0.9697738289833069],[-135.46824179368747]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553844928741455],[0.9697703719139099],[-135.46934190225497]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554361701011658],[0.969733476638794],[-135.48479679523797]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553821086883545],[0.9697743058204651],[-135.46502673178898]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553825855255127],[0.9697755575180054],[-135.46760762517016]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955377459526062],[0.9697719216346741],[-135.4692097703882]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553714990615845],[0.9697790145874023],[-135.46848716595727]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553652405738831],[0.9697816967964172],[-135.46827654954964]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553819298744202],[0.9697740077972412],[-135.46665872772684]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553616046905518],[0.9697638750076294],[-135.44974504453532]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553766846656799],[0.9697732925415039],[-135.467368094694]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955374538898468],[0.9697720408439636],[-135.4627786508432]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553555250167847],[0.9697823524475098],[-135.4772409779165]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553707242012024],[0.9697530269622803],[-135.44718869317842]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553834199905396],[0.96976238489151],[-135.46723013104872]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553576111793518],[0.9698078036308289],[-135.47958406741776]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553776979446411],[0.9697743058204651],[-135.4690641898059]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554170370101929],[0.9697515964508057],[-135.49741568473806]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955374002456665],[0.9697725772857666],[-135.467916156967]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553741216659546],[0.9697678685188293],[-135.47021223532852]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553730487823486],[0.969770073890686],[-135.47051231964235]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553744196891785],[0.9697669744491577],[-135.46747711363054]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553748369216919],[0.9697710275650024],[-135.46924014958702]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955374002456665],[0.969765841960907],[-135.4691747045028]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955377995967865],[0.9697700142860413],[-135.47112733417922]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553660154342651],[0.9697686433792114],[-135.46561543669196]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554241895675659],[0.9697311520576477],[-135.48714104572966]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955425500869751],[0.9697316288948059],[-135.4880232180402]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553661942481995],[0.9697700142860413],[-135.4694028802175]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955367922782898],[0.969767153263092],[-135.46961290218198]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553751945495605],[0.9697725772857666],[-135.46500286683224]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955380380153656],[0.9697852730751038],[-135.4717878020094]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553832411766052],[0.9697827100753784],[-135.46416204300144]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553790092468262],[0.9697800278663635],[-135.46791651878038]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553563594818115],[0.9697906970977783],[-135.47762635021272]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554376006126404],[0.9697307348251343],[-135.48425265155572]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553769826889038],[0.9697663187980652],[-135.47139018578684]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554113149642944],[0.9697515368461609],[-135.49444043784183]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955367386341095],[0.969775378704071],[-135.4674115151334]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553731679916382],[0.9697726964950562],[-135.47137355651085]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553682208061218],[0.96977299451828],[-135.47061915802544]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553739428520203],[0.9697768688201904],[-135.4654416365131]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553729891777039],[0.9697697758674622],[-135.4653131407148]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553764462471008],[0.9697725772857666],[-135.4678161586487]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553762078285217],[0.9697677493095398],[-135.46619993663532]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553671479225159],[0.9697681069374084],[-135.4705217962014]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553766250610352],[0.9697695374488831],[-135.46843635325547]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553788304328918],[0.9697705507278442],[-135.4663898246459]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553781747817993],[0.9697702527046204],[-135.47135728830813]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553802013397217],[0.9697784185409546],[-135.46585266409292]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553709626197815],[0.9697655439376831],[-135.46913671866994]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553719162940979],[0.969758927822113],[-135.46782710366853]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553554654121399],[0.969746470451355],[-135.4580763962321]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553756713867188],[0.9697690606117249],[-135.46373697531763]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553834795951843],[0.9697728157043457],[-135.4658304695849]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554041624069214],[0.9697533249855042],[-135.49754209338255]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553686380386353],[0.9697781801223755],[-135.4658391287325]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553731083869934],[0.9697675704956055],[-135.47128014121307]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955369234085083],[0.9697719216346741],[-135.46825721547285]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553777575492859],[0.9697773456573486],[-135.4653843785224]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554288387298584],[0.9697263240814209],[-135.49086875050955]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553726315498352],[0.969772219657898],[-135.46833001719725]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553724527359009],[0.969774603843689],[-135.468468660185]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9554254412651062],[0.9697192311286926],[-135.4885794840895]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553688764572144],[0.969761312007904],[-135.4673827211854]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553734660148621],[0.969769299030304],[-135.46793728291487]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553470611572266],[0.9697796106338501],[-135.47645062733716]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955437421798706],[0.9697192907333374],[-135.4863719492331]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553842544555664],[0.9697723388671875],[-135.46730208490888]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553812742233276],[0.9697730541229248],[-135.46557115573205]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553675055503845],[0.9697760939598083],[-135.46714165475316]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553732872009277],[0.9697760939598083],[-135.46787339254396]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553736448287964],[0.9697699546813965],[-135.46882104368132]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553419947624207],[0.9697999358177185],[-135.48122591578337]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553691744804382],[0.9697663187980652],[-135.46958408414622]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553598165512085],[0.9697521328926086],[-135.45060388054247]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955371081829071],[0.9697676301002502],[-135.47093280379724]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553781747817993],[0.9697650671005249],[-135.47355740809095]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.955365002155304],[0.9697695374488831],[-135.4694690644543]
[-0.9867479801177979],[2.076528549194336],[105.3830028030418],[0.9553437829017639],[0.9697961807250977],[-135.4801306258807]
