-0.012166738,-0.040384296,-182.1439539
1.346907258,-1.333923697,95.41019184
1.34725976,-1.335000157,95.2172723
1.34721756,-1.336010695,94.97403952
1.347382426,-1.337109089,95.01155457
1.347529888,-1.338130474,94.96694379
1.347673178,-1.339289546,94.92808691
1.347797036,-1.340553999,94.92936212
1.347890258,-1.341734171,94.91869362
1.348064065,-1.342954755,94.78543847
1.348393202,-1.34405756,94.81521036
1.348505974,-1.345354438,94.78354383
1.348685026,-1.346453786,94.72635793
1.348839402,-1.347632766,94.68685912
1.348888993,-1.348727465,94.746536
1.349042535,-1.349780321,94.81334049
1.349218845,-1.350991249,94.91920343
1.349332094,-1.352077365,94.90253579
1.34949863,-1.353292823,94.85582427
1.349620581,-1.354329586,94.95014995
1.349949837,-1.35561049,94.6873418
1.349911451,-1.356682301,94.83982286
1.350166798,-1.358022094,94.89683452
1.350158215,-1.359303355,94.99018443
1.35025847,-1.360618949,95.24379899
1.350465775,-1.362101674,95.4654225
1.350836515,-1.363565564,96.11390693
1.350597501,-1.365138769,96.26476726
1.350703835,-1.366055131,96.40289441
1.350552082,-1.367683411,96.98259369
1.350474358,-1.371447921,98.20259851
1.354146004,-1.394842386,101.9957429
1.354272962,-1.395334482,102.0215441
1.354562044,-1.39709568,102.262484
1.354765058,-1.398239136,102.4651219
1.354875088,-1.399271369,102.660233
1.354942322,-1.399799824,102.7284157
1.35519886,-1.401512623,102.7973035
1.355867267,-1.402848363,103.3827002
1.356031537,-1.403963566,103.4965803
1.356248021,-1.404972672,103.4861262
1.356465697,-1.406013846,103.4928099
1.356631279,-1.407079816,103.6778181
1.361522675,-1.426733017,106.9995885
1.365602374,-1.440081954,108.9153298
1.365602374,-1.440081954,108.9153298
1.366542697,-1.443835735,109.3607939
1.366542697,-1.443835735,109.3607939
1.367833138,-1.445991635,109.5401625
1.368068695,-1.44707942,109.6377938
1.368357778,-1.448140264,109.5828213
1.368357778,-1.448140264,109.5828213
1.369413733,-1.450381517,110.1852533
1.369659662,-1.451348901,110.2838783
1.369890451,-1.451878786,110.1195195
1.369890451,-1.451878786,110.1195195
1.369890451,-1.451878786,110.1195195
1.369890451,-1.451878786,110.1195195
1.372963548,-1.456665874,111.6925783
1.371881366,-1.456455588,109.9178691
1.373910546,-1.458373189,111.4244628
1.373910546,-1.458373189,111.4244628
1.373118997,-1.459754348,110.1406485
1.373455286,-1.460669756,110.1142969
1.373455286,-1.460669756,110.1142969
1.374706388,-1.463643789,110.6327801
1.375116229,-1.464569092,110.476242
1.375245094,-1.464967966,110.3702436
1.375674009,-1.465775967,110.0945109
1.376213074,-1.466678381,109.4843534
1.37699008,-1.467326403,109.0201515
1.37699008,-1.467326403,109.0201515
1.379264951,-1.470297098,110.3753406
1.379264951,-1.470297098,110.3753406
1.378187895,-1.471808553,108.885924
1.378408432,-1.472519875,108.9301731
1.378408432,-1.472519875,108.9301731
1.379452705,-1.475015521,109.4511892
1.3796947,-1.475955367,109.4450748
1.379828691,-1.47649622,109.3778394
1.379828691,-1.47649622,109.3778394
1.379828691,-1.47649622,109.3778394
1.379828691,-1.47649622,109.3778394
1.379828691,-1.47649622,109.3778394
1.379828691,-1.47649622,109.3778394
1.379828691,-1.47649622,109.3778394
1.379828691,-1.47649622,109.3778394
1.387559414,-1.492595315,102.2585491
1.388761401,-1.495253563,101.874434
1.389291048,-1.496295691,101.5401599
1.389571428,-1.497052431,101.2474022
1.389673352,-1.497440219,101.0645071
1.390218139,-1.498650074,100.5144688
1.390408039,-1.499426007,100.3367966
1.390526533,-1.49979651,100.2031498
1.390916228,-1.500920296,99.72769066
1.391551733,-1.501883864,98.86893919
1.391595244,-1.50244081,98.24591374
1.392023921,-1.503046513,97.62162643
1.392290473,-1.50339973,97.09276429
1.392303467,-1.503498316,95.74290778
1.392607212,-1.503780007,95.1574554
1.392730355,-1.504625201,95.12382671
1.392974377,-1.505475283,94.96308641
1.393566489,-1.506590486,95.3458026
1.393751502,-1.507698059,95.31200224
1.393833876,-1.508890033,95.40721387
1.393972158,-1.509961367,95.28638744
1.39410305,-1.511051893,95.24887363
1.394129157,-1.512254,95.19635749
1.394021273,-1.513216019,94.72896302
1.394317508,-1.514172316,94.42683833
1.394317508,-1.514172316,94.42683833
1.394959927,-1.51597333,94.7523294
1.39513576,-1.517078996,94.62223711
1.395209312,-1.517683506,94.53017108
1.39530015,-1.51833725,94.38690944
1.395566344,-1.518914223,94.028523
1.39738071,-1.533036351,90.27421682
1.397544622,-1.533711791,90.01869478
1.397725224,-1.534346104,89.6642548
1.398054242,-1.534851313,89.2430006
1.398292422,-1.535212636,88.73098682
1.398481607,-1.535481453,88.28793894
1.39848268,-1.53594327,88.32468666
1.398400187,-1.536717176,88.46092635
1.398270845,-1.537735462,88.79356619
1.398327231,-1.538342118,88.99968991
1.398345828,-1.539924979,89.61468706
1.398118377,-1.541101694,89.69546301
1.398110628,-1.542049646,89.72227405
1.398157716,-1.543159604,89.73074721
1.398133874,-1.544294477,89.67485601
1.398397565,-1.545244694,89.45573503
1.398511648,-1.546214461,89.2453799
1.398723602,-1.547879934,89.07453586
1.398751378,-1.548329115,89.00610133
1.398431182,-1.549034834,88.58925791
1.398431182,-1.549034834,88.58925791
1.398872375,-1.551019311,89.18017425
1.398803353,-1.55174017,89.33716723
1.398647189,-1.552534103,89.63351555
1.398594975,-1.553390503,89.75973992
1.39835012,-1.55447638,90.12999179
1.39835012,-1.55447638,90.12999179
1.398314238,-1.555704474,90.45767927
1.398181677,-1.557264805,91.01904986
1.39817214,-1.557673812,91.09987048
1.397726417,-1.568690419,93.30498072
1.397726417,-1.568690419,93.30498072
1.398441553,-1.572496533,93.87342438
1.398419857,-1.572840333,94.01171882
1.398253083,-1.573332548,94.27165074
1.398253083,-1.573332548,94.27165074
1.398253083,-1.573332548,94.27165074
1.397945762,-1.577783108,95.97066082
1.397912025,-1.578424096,96.17133531
1.397912025,-1.578424096,96.17133531
1.397912025,-1.578424096,96.17133531
1.397912025,-1.578424096,96.17133531
1.397912025,-1.578424096,96.17133531
1.397912025,-1.578424096,96.17133531
1.397912025,-1.578424096,96.17133531
1.397912025,-1.578424096,96.17133531
1.397912025,-1.578424096,96.17133531
1.398355603,-1.585985065,98.92108633
1.398355603,-1.585985065,98.92108633
1.398331642,-1.58714807,99.24458434
1.398331642,-1.58714807,99.24458434
1.398331642,-1.58714807,99.24458434
1.398331642,-1.58714807,99.24458434
1.398490787,-1.590770841,101.0894241
1.398490787,-1.590770841,101.0894241
1.398490787,-1.590770841,101.0894241
1.398490787,-1.590770841,101.0894241
1.398490787,-1.590770841,101.0894241
1.398490787,-1.590770841,101.0894241
1.398490787,-1.590770841,101.0894241
1.398490787,-1.590770841,101.0894241
1.398490787,-1.590770841,101.0894241
1.398490787,-1.590770841,101.0894241
1.398490787,-1.590770841,101.0894241
1.403964162,-1.615013003,111.5549981
1.403964162,-1.615013003,111.5549981
1.403964162,-1.615013003,111.5549981
1.403964162,-1.615013003,111.5549981
1.403964162,-1.615013003,111.5549981
1.403964162,-1.615013003,111.5549981
1.403964162,-1.615013003,111.5549981
1.403964162,-1.615013003,111.5549981
1.423091769,-1.658526659,129.4156876
1.423091769,-1.658526659,129.4156876
1.423091769,-1.658526659,129.4156876
1.423091769,-1.658526659,129.4156876
1.423091769,-1.658526659,129.4156876
1.423091769,-1.658526659,129.4156876
1.423091769,-1.658526659,129.4156876
1.423091769,-1.658526659,129.4156876
1.423091769,-1.658526659,129.4156876
1.423091769,-1.658526659,129.4156876
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.431349039,-1.667220235,128.2743533
1.467707872,-1.686380506,21.53011713
1.468210816,-1.686941147,18.57378746
1.469363928,-1.687988758,14.46185946
1.469363928,-1.687988758,14.46185946
1.470873594,-1.689548492,10.40361637
1.470873594,-1.689548492,10.40361637
1.471336365,-1.690798044,4.393540648
1.472240686,-1.691772103,1.106154169
1.471271396,-1.692381859,-0.654465087
1.469293237,-1.691576242,2.201740884
1.466145754,-1.690012097,7.728397546
1.465089798,-1.689650655,11.22814865
1.462729096,-1.688968539,14.21730964
1.462729096,-1.688968539,14.21730964
1.459659576,-1.688188672,20.11292248
1.457208157,-1.688028932,23.37818962
1.454885721,-1.688209414,26.3217775
1.454885721,-1.688209414,26.3217775
1.454885721,-1.688209414,26.3217775
1.449874043,-1.688751817,31.73030683
1.449874043,-1.688751817,31.73030683
1.447583199,-1.689006925,35.23870023
1.447583199,-1.689006925,35.23870023
1.447583199,-1.689006925,35.23870023
1.447583199,-1.689006925,35.23870023
1.447583199,-1.689006925,35.23870023
1.447583199,-1.689006925,35.23870023
1.447583199,-1.689006925,35.23870023
1.444813371,-1.690814734,36.17626896
1.444813371,-1.690814734,36.17626896
1.444813371,-1.690814734,36.17626896
1.444813371,-1.690814734,36.17626896
1.445550323,-1.693112016,31.04445272
1.445550323,-1.693112016,31.04445272
1.445550323,-1.693112016,31.04445272
1.444298863,-1.694029927,28.49156607
1.444571376,-1.694283009,28.06308778
1.444618821,-1.694658995,27.46589487
1.444633484,-1.69468987,27.33770557
1.444635868,-1.694773555,27.19850751
1.444635868,-1.694773555,27.19850751
1.444635868,-1.694773555,27.19850751
1.443857193,-1.695273995,25.89609787
1.430902362,-1.700531602,32.93340249
1.428637505,-1.700935602,34.53706171
1.428151131,-1.701169252,34.96954019
1.428151131,-1.701169252,34.96954019
1.425882101,-1.702264547,36.96673586
1.425581694,-1.702450156,37.38071372
1.425581694,-1.702450156,37.38071372
1.425581694,-1.702450156,37.38071372
1.425581694,-1.702450156,37.38071372
1.421352148,-1.704409122,41.54079499
1.420562148,-1.704559565,42.09149622
1.418285012,-1.705293417,43.94363419
1.418285012,-1.705293417,43.94363419
1.418285012,-1.705293417,43.94363419
1.418285012,-1.705293417,43.94363419
1.418285012,-1.705293417,43.94363419
1.418285012,-1.705293417,43.94363419
1.410756469,-1.709647775,55.44432719
1.410756469,-1.709647775,55.44432719
1.410756469,-1.709647775,55.44432719
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.403172493,-1.71473372,69.41727668
1.454040647,-1.773736477,-107.7345591
1.454040647,-1.773736477,-107.7345591
1.454040647,-1.773736477,-107.7345591
1.459429622,-1.736086249,-55.23816589
1.459429622,-1.736086249,-55.23816589
1.459193587,-1.735177755,-54.0709756
1.458544016,-1.734052777,-53.6804249
1.458037138,-1.732895613,-53.83765611
1.457374096,-1.731912851,-53.34330179
1.456700802,-1.731165767,-52.92463744
1.456431985,-1.730775237,-52.93141575
1.456197739,-1.730371714,-52.81206626
1.455927014,-1.730163574,-52.82914969
1.45553565,-1.729684949,-52.41359589
1.455177546,-1.729236841,-52.13709409
1.455010653,-1.728752851,-51.86114211
1.454903722,-1.728371263,-51.58373295
1.454725742,-1.727932453,-51.42823879
1.454963684,-1.727448106,-50.05955364
1.454709172,-1.726784825,-49.66991343
1.453841567,-1.725191951,-48.24193966
1.449183822,-1.717133522,-40.22812166
1.448515534,-1.716205835,-39.39558043
1.447978854,-1.715290785,-38.90013251
1.447701216,-1.714636564,-38.28051623
1.447701216,-1.714636564,-38.28051623
1.42007947,-1.691274166,7.314647655
1.397829413,-1.690710187,41.90659777
1.397518754,-1.690917253,43.28594198
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.369858742,-1.719244003,105.3482582
1.432047725,-1.759092569,-118.5635664
1.432047725,-1.759092569,-118.5635664
1.432047725,-1.759092569,-118.5635664
1.435889602,-1.755704284,-110.8555804
1.436850429,-1.75533402,-109.7881583
1.437129259,-1.754771113,-108.390141
1.437129259,-1.754771113,-108.390141
1.438786745,-1.751619816,-101.5444424
1.439224839,-1.751085401,-100.6411491
1.442147493,-1.748309612,-99.40777366
1.442573309,-1.748997211,-96.43464926
1.442945242,-1.745244026,-93.5029394
1.443432331,-1.74488771,-89.63594209
1.445075631,-1.743717909,-88.12006154
1.444050431,-1.742353678,-86.87142365
1.444892883,-1.742749095,-88.27422453
1.443436623,-1.742558718,-89.31332137
1.440987706,-1.743853331,-97.1727253
1.440611362,-1.744939923,-101.3353946
1.439990044,-1.745249987,-103.100327
1.438928962,-1.745316029,-105.146327
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.429892302,-1.746620297,-125.0116426
1.439185262,-1.710112929,50.36836421
1.439185262,-1.710112929,50.36836421
