-0.012166738,-0.040384296,-182.1439539
1.440540075,-1.710447907,47.10558716
1.441038609,-1.710547447,45.96721693
1.441038609,-1.710547447,45.96721693
1.441038609,-1.710547447,45.96721693
1.441038609,-1.710547447,45.96721693
1.441038609,-1.710547447,45.96721693
1.441038609,-1.710547447,45.96721693
1.441038609,-1.710547447,45.96721693
1.444657326,-1.712505817,33.12895494
1.444040537,-1.713315248,32.18244784
1.444040537,-1.713315248,32.18244784
1.444685817,-1.712357283,33.63691243
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.444180131,-1.712417245,33.94352834
1.43344903,-1.718153834,41.49963828
1.43344903,-1.718153834,41.49963828
1.43344903,-1.718153834,41.49963828
1.43344903,-1.718153834,41.49963828
1.43344903,-1.718153834,41.49963828
1.430481076,-1.719325662,43.88065183
1.4304775,-1.719474316,43.7147785
1.430330873,-1.719721317,43.66788488
1.430307388,-1.719963193,43.38304637
1.430497766,-1.720078111,43.29401041
1.43002367,-1.720218539,43.91203303
1.429482102,-1.720591664,44.63094057
1.429482102,-1.720591664,44.63094057
1.428096414,-1.721366167,46.34557697
1.428096414,-1.721366167,46.34557697
1.425056577,-1.723383307,49.60709731
1.424552321,-1.723641515,50.84477927
1.424552321,-1.723641515,50.84477927
1.424552321,-1.723641515,50.84477927
1.424552321,-1.723641515,50.84477927
1.424552321,-1.723641515,50.84477927
1.424552321,-1.723641515,50.84477927
1.424552321,-1.723641515,50.84477927
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.415336132,-1.731260061,61.4838954
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.397398949,-1.763429165,117.7599429
1.460664988,-1.794608355,-117.671884
1.460664988,-1.794608355,-117.671884
1.460664988,-1.794608355,-117.671884
1.460664988,-1.794608355,-117.671884
1.460664988,-1.794608355,-117.671884
1.460664988,-1.794608355,-117.671884
1.460664988,-1.794608355,-117.671884
1.467012525,-1.788519979,-104.9053358
1.467012525,-1.788519979,-104.9053358
1.467012525,-1.788519979,-104.9053358
1.467012525,-1.788519979,-104.9053358
1.467012525,-1.788519979,-104.9053358
1.471584916,-1.779805183,-90.51677263
1.471584916,-1.779805183,-90.51677263
1.475386739,-1.778314948,-80.33559064
1.476298571,-1.77649343,-76.92452656
1.476649642,-1.775558472,-75.00992165
1.477945685,-1.773478627,-71.50865357
1.477523327,-1.772468209,-69.99800961
1.477562189,-1.771481037,-68.5000721
1.477713346,-1.77083528,-67.80034174
1.477778196,-1.770346403,-67.50303499
1.477597117,-1.770177841,-67.61824647
1.47754848,-1.770168066,-67.70063356
1.477539778,-1.770191669,-67.70883197
1.477638245,-1.770374417,-67.68631276
1.477454901,-1.770472884,-68.00138309
1.476804972,-1.770801783,-70.33822519
1.476432562,-1.770823598,-71.24221627
1.475389838,-1.771741748,-74.75918959
1.475248694,-1.772230387,-76.57711057
1.471041203,-1.77188921,-83.98094722
1.470823288,-1.77312243,-89.00912998
1.469521642,-1.77319479,-90.83794428
1.467500091,-1.773814678,-94.5226712
1.467310786,-1.775047541,-99.55416168
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.46547544,-1.775396585,-103.7090794
1.461795211,-1.775956035,-114.2257743
1.462778568,-1.775583029,-113.2983376
1.462778568,-1.775583029,-113.2983376
1.462778568,-1.775583029,-113.2983376
1.466770649,-1.770742416,-106.6667616
1.467367291,-1.76933074,-104.3084742
1.467561603,-1.767811537,-101.6399665
1.467561603,-1.767811537,-101.6399665
1.467561603,-1.767811537,-101.6399665
1.469679713,-1.764451623,-96.37692808
1.469679713,-1.764451623,-96.37692808
1.470722914,-1.762506366,-93.59076409
1.47171545,-1.762221932,-92.8551342
1.472602248,-1.761594772,-91.9198775
1.471709132,-1.758984208,-91.69632875
1.472538948,-1.760069728,-89.15890728
1.472237825,-1.759039521,-87.76826603
1.472537994,-1.756891489,-88.44111411
1.473226905,-1.757632732,-85.91184244
1.473226905,-1.757632732,-85.91184244
1.473226905,-1.757632732,-85.91184244
1.473174334,-1.756424069,-85.14183763
1.473225951,-1.756486058,-85.26446183
1.473225951,-1.756486058,-85.26446183
1.473225951,-1.756486058,-85.26446183
1.474678159,-1.757172346,-85.16405303
1.472457886,-1.755800247,-87.43669295
1.473353148,-1.756290674,-87.06663017
1.471225977,-1.754948616,-89.41734782
1.471367478,-1.754751563,-90.91389313
1.471084595,-1.754288435,-92.06850567
1.469946504,-1.753418565,-93.447186
1.469946504,-1.753418565,-93.447186
1.469157577,-1.753259301,-97.16554823
1.468980193,-1.753250122,-100.0840889
1.468980193,-1.753250122,-100.0840889
1.468980193,-1.753250122,-100.0840889
1.467110395,-1.754057169,-105.611765
1.4653126,-1.754295588,-107.5336042
1.4653126,-1.754295588,-107.5336042
1.4653126,-1.754295588,-107.5336042
1.462737441,-1.755109072,-113.9667079
1.462737441,-1.755109072,-113.9667079
1.462737441,-1.755109072,-113.9667079
1.462737441,-1.755109072,-113.9667079
1.462737441,-1.755109072,-113.9667079
1.462737441,-1.755109072,-113.9667079
1.462737441,-1.755109072,-113.9667079
1.462737441,-1.755109072,-113.9667079
1.462737441,-1.755109072,-113.9667079
1.462737441,-1.755109072,-113.9667079
1.462737441,-1.755109072,-113.9667079
1.465269446,-1.75376904,-112.5343075
1.465269446,-1.75376904,-112.5343075
1.465269446,-1.75376904,-112.5343075
1.465269446,-1.75376904,-112.5343075
1.469841719,-1.747031093,-104.8261479
1.470677614,-1.746706247,-103.7593801
1.470811605,-1.744754195,-101.5568136
1.470811605,-1.744754195,-101.5568136
1.473139048,-1.742023349,-96.76048479
1.473624349,-1.741223812,-95.68017315
1.47434938,-1.739046454,-91.86168009
1.474643469,-1.737818956,-89.24763188
1.474643469,-1.737818956,-89.24763188
1.47509861,-1.737188697,-88.12109531
1.476098061,-1.736149549,-90.56277065
1.47508502,-1.737336278,-88.19766541
1.475004911,-1.737323403,-88.38260374
1.474972367,-1.737276435,-88.6087239
1.474716187,-1.737678885,-89.37810431
1.474716187,-1.737678885,-89.37810431
1.473136425,-1.737463236,-92.7645119
1.473677874,-1.738312125,-96.21154478
1.472257614,-1.736923695,-98.87919867
1.472257614,-1.736923695,-98.87919867
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.703531384,-1.498368382,81.5537235
1.703531384,-1.498368382,81.5537235
1.703531384,-1.498368382,81.5537235
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.841773629,-1.37404108,58.51584532
1.853994131,-1.363014936,57.16578519
1.853994131,-1.363014936,57.16578519
1.880618095,-1.341983914,53.16195471
1.880618095,-1.341983914,53.16195471
1.908684134,-1.320896387,48.84363611
