[0.0031301558483392],[-0.5484639406204224],[174.2307228524631],[0.007815222255885601],[0.1931784451007843],[17.537645841766615]
[0.0031997463665902615],[-0.5485013723373413],[174.28031999735532],[0.008028955198824406],[0.19338975846767426],[16.905021650555117]
[0.002982365433126688],[-0.5487133264541626],[174.27563992342905],[0.008105327375233173],[0.1935088187456131],[16.336206980735916]
[0.002825864590704441],[-0.5485702753067017],[175.1459308084704],[0.008271495811641216],[0.19352997839450836],[16.357550951919205]
[0.002811816520988941],[-0.5484461188316345],[175.07043419161687],[0.008264332078397274],[0.19355246424674988],[16.368852969992354]
[0.00280459295026958],[-0.5485934615135193],[175.05393938479207],[0.008250996470451355],[0.19354942440986633],[16.29085559222762]
[0.0027817862574011087],[-0.5486827492713928],[175.11297356333444],[0.008343400433659554],[0.19353985786437988],[16.18334104891046]
[0.002608537208288908],[-0.5486913323402405],[175.04419829511022],[0.008432367816567421],[0.19358029961585999],[15.990292648529703]
[0.002628565998747945],[-0.5487014055252075],[175.05133708828814],[0.008665874600410461],[0.193513885140419],[15.930194775214384]
[0.0026114375796169043],[-0.5487368106842041],[175.0507063643725],[0.008686802349984646],[0.19349005818367004],[15.894265746192884]
[0.00215997826308012],[-0.5485705137252808],[174.80537665489396],[0.00873575545847416],[0.19341613352298737],[15.732905510160716]
[0.001425392460078001],[-0.5481849908828735],[174.22869652721806],[0.008608328178524971],[0.19326071441173553],[15.82394251926128]
[0.0011036517098546028],[-0.5484474897384644],[174.16341172192728],[0.007456131745129824],[0.19401077926158905],[16.52161418995623]
[0.00039649801328778267],[-0.5484489798545837],[174.81210071664967],[0.0077419038861989975],[0.19414135813713074],[14.29038885858557]
[0.0007142254617065191],[-0.548378586769104],[174.9043680925852],[0.00769137404859066],[0.1936393678188324],[11.073640101368472]
[0.0009312548208981752],[-0.5482462048530579],[174.83633690176057],[0.007183062378317118],[0.19343331456184387],[11.89836381472011]
[0.0008070012554526329],[-0.5482689738273621],[174.7785767051779],[0.007262601982802153],[0.1933699995279312],[11.929439760510588]
[0.0011406518751755357],[-0.5480492115020752],[174.8339372310224],[0.007047899533063173],[0.1932067573070526],[12.219895219524048]
[0.001225683488883078],[-0.5481740236282349],[174.8468458969379],[0.007288206834346056],[0.193308025598526],[12.115549244395083]
[0.0012426753528416157],[-0.5481424927711487],[174.82749762664292],[0.007443261332809925],[0.1934768408536911],[11.943819901269485]
[0.001151053118519485],[-0.5483003258705139],[174.83485999413548],[0.007494159042835236],[0.19338813424110413],[11.981926119826204]
[0.0013026202796027064],[-0.5481843948364258],[174.7956901190337],[0.00750083988532424],[0.19340446591377258],[11.989588367656927]
[0.0012777848169207573],[-0.5482296347618103],[174.7851910676951],[0.007343895733356476],[0.19335401058197021],[11.957670945813598]
[0.0013114818139001727],[-0.5481864809989929],[174.77807370587666],[0.007433703634887934],[0.1933990865945816],[11.867790115815817]
[0.001319325645454228],[-0.5481964349746704],[174.7966955703565],[0.0074039027094841],[0.19344273209571838],[11.881627162598436]
[0.001324572367593646],[-0.5482146143913269],[174.79391289353114],[0.0073590148240327835],[0.193517804145813],[11.898299646163517]
[0.0013245545560494065],[-0.5481950044631958],[174.79549742212455],[0.007434895262122154],[0.19338445365428925],[11.876800881897863]
[0.0014142805011942983],[-0.5481759905815125],[174.69783586882858],[0.007391174323856831],[0.19341635704040527],[11.909200135642058]
[0.00140620325691998],[-0.5481714606285095],[174.68744927989076],[0.007491847965866327],[0.19329190254211426],[11.865435637647064]
[0.0013935731258243322],[-0.5481938123703003],[174.69391985384902],[0.007509448099881411],[0.19328626990318298],[11.88829743474739]
[0.001410981174558401],[-0.5481829643249512],[174.6932024509095],[0.0075479610823094845],[0.19328901171684265],[11.921476314253201]
[0.0014062090776860714],[-0.5481923818588257],[174.6865488633768],[0.007435266859829426],[0.19340944290161133],[11.85458801535331]
[0.001356555032543838],[-0.5482240915298462],[174.7847013215793],[0.0075585064478218555],[0.193320631980896],[11.905910472153733]
[0.0013116030022501945],[-0.5482437610626221],[174.7708430193944],[0.0075415950268507],[0.193323016166687],[11.901963548869528]
[0.0013281583087518811],[-0.5482496619224548],[174.77751289546194],[0.007559068035334349],[0.19330857694149017],[11.897545972003483]
[0.001333493273705244],[-0.5482350587844849],[174.7660060227933],[0.007563361432403326],[0.19332580268383026],[11.90415508412723]
[0.0013358494034036994],[-0.5482325553894043],[174.77071736571796],[0.007533219177275896],[0.19331248104572296],[11.906892766478867]
[0.0013061428908258677],[-0.5482463836669922],[174.771323404104],[0.007451081648468971],[0.19341813027858734],[11.865598316599415]
[-0.11877121031284332],[-0.3976595401763916],[95.04271114849726],[0.08841896057128906],[0.06910266727209091],[-86.0258428642821]
[-0.12011504918336868],[-0.38361847400665283],[91.96285219310155],[0.08682854473590851],[0.06001643091440201],[-88.8720251083394]
[-0.12058562785387039],[-0.3715239465236664],[89.65073324120587],[0.08502752333879471],[0.05232901871204376],[-91.03599816297738]
[-0.12045442312955856],[-0.3612786829471588],[88.00858119533308],[0.08325989544391632],[0.04587634652853012],[-92.67687642977957]
[-0.1202566996216774],[-0.3496527373790741],[86.54574661468764],[0.08102106302976608],[0.037970587611198425],[-94.56911534096736]
[-0.12006797641515732],[-0.34186968207359314],[85.82195319343236],[0.07918918132781982],[0.0330834835767746],[-95.51949103568828]
[-0.11939340829849243],[-0.33032578229904175],[84.55408554266464],[0.07669976353645325],[0.025942740961909294],[-96.72144821588249]
[-0.11834917217493057],[-0.31905505061149597],[83.65361417212016],[0.07411971688270569],[0.018927976489067078],[-98.1571563186688]
[-0.11737820506095886],[-0.30952006578445435],[83.04272487059556],[0.0718783512711525],[0.013026953674852848],[-99.35499451707463]
[-0.11602950096130371],[-0.29780128598213196],[82.08356575097591],[0.06890449672937393],[0.00622513284906745],[-100.2817230208161]
[-0.11547140777111053],[-0.2897651493549347],[81.13388264663133],[0.06707726418972015],[0.0017294763820245862],[-100.37332390321814]
[-0.11400327831506729],[-0.27975332736968994],[80.30574682073456],[0.0646662637591362],[-0.003862017998471856],[-100.89155486379781]
[-0.11229278892278671],[-0.26808643341064453],[79.43700066905872],[0.06146254390478134],[-0.010639332234859467],[-101.72940919443685]
[-0.11019646376371384],[-0.2547335922718048],[78.567071286602],[0.057675302028656006],[-0.01891821064054966],[-103.0502071925753]
[-0.10853158682584763],[-0.24513264000415802],[78.1555639550543],[0.05458242446184158],[-0.024553414434194565],[-103.521544378535]
[-0.10683051496744156],[-0.23522450029850006],[77.88639604016353],[0.05166471749544144],[-0.030329525470733643],[-104.43737716030064]
[-0.1049841120839119],[-0.2256256490945816],[77.76301819797732],[0.04862080514431],[-0.035768214613199234],[-105.2056067162601]
[-0.10348467528820038],[-0.2179042249917984],[77.5679747393422],[0.04631035029888153],[-0.04012270271778107],[-105.93069547374033]
[-0.10102000832557678],[-0.20625674724578857],[77.11207490088994],[0.04270387440919876],[-0.04663686081767082],[-106.06208733725919]
[-0.09916287660598755],[-0.19637611508369446],[76.41368434801221],[0.039501089602708817],[-0.052440959960222244],[-106.36620680049653]
[-0.09663817286491394],[-0.1845557987689972],[75.8953657736247],[0.03523293137550354],[-0.059157051146030426],[-106.62122815091062]
[-0.09443435817956924],[-0.1748104691505432],[75.9670904662099],[0.0320337675511837],[-0.06493351608514786],[-106.86811005309264]
[-0.09293513000011444],[-0.1666882038116455],[76.11797839790832],[0.02928146906197071],[-0.06954942643642426],[-107.61749218196823]
[-0.09109006822109222],[-0.15902307629585266],[76.31168997017508],[0.026398416608572006],[-0.07423318177461624],[-108.10985882067394]
[-0.08908802270889282],[-0.14912882447242737],[76.40207724039865],[0.023219283670186996],[-0.07961414754390717],[-108.68082546950397]
[-0.0864906907081604],[-0.1359003782272339],[76.07668393855813],[0.01914341188967228],[-0.08630993962287903],[-109.087550675335]
[-0.08722537755966187],[-0.13209764659404755],[71.522017564217],[0.02010919526219368],[-0.08524244278669357],[-111.16227232483062]
[-0.08701242506504059],[-0.12399429827928543],[64.1565886228054],[0.022671427577733994],[-0.08424143493175507],[-111.48532110969188]
[-0.08602859079837799],[-0.11711568385362625],[55.51857985289283],[0.025147346779704094],[-0.08475115895271301],[-112.38560386099184]
[-0.08517768234014511],[-0.11346805095672607],[49.7008320838297],[0.025167638435959816],[-0.08581006526947021],[-114.22931448715545]
[-0.08455750346183777],[-0.11063013970851898],[45.31911363554362],[0.025926172733306885],[-0.08702187985181808],[-116.97185089029979]
[-0.08428336679935455],[-0.10885020345449448],[44.52501755635097],[0.026098594069480896],[-0.08839800953865051],[-119.49804673723578]
[-0.08438527584075928],[-0.10625884681940079],[43.479965278720314],[0.02668611705303192],[-0.08957866579294205],[-122.5048826754193]
[-0.08291506767272949],[-0.10198523104190826],[40.06519406304238],[0.029312273487448692],[-0.09002359956502914],[-123.91417381450243]
[-0.08237839490175247],[-0.09968794882297516],[36.975126367378394],[0.0302753783762455],[-0.09070093184709549],[-124.42783279013526]
[-0.08235140889883041],[-0.09830539673566818],[35.99889227633064],[0.030038103461265564],[-0.0919022336602211],[-125.85964600518597]
[-0.08288193494081497],[-0.09706950187683105],[36.04018102633061],[0.029516613110899925],[-0.09364279359579086],[-128.87842479070568]
[-0.08302203565835953],[-0.09570277482271194],[36.77139312998288],[0.02928341180086136],[-0.09464605152606964],[-131.8837553424613]
[-0.08069968223571777],[-0.09135634452104568],[32.93569601840092],[0.03173576667904854],[-0.09517820924520493],[-133.13283359519573]
[-0.0791424959897995],[-0.08891037851572037],[30.41267955708455],[0.033167093992233276],[-0.09578115493059158],[-133.88350550756613]
[-0.07884392142295837],[-0.08670100569725037],[29.992252890880355],[0.03297456353902817],[-0.09691905975341797],[-136.5651498792648]
[-0.07874105125665665],[-0.0849466398358345],[28.677232142139243],[0.03295041620731354],[-0.09788206964731216],[-138.26818743180667]
[-0.07903546094894409],[-0.08300075680017471],[26.610039611281316],[0.03249233216047287],[-0.09906058758497238],[-139.50770632383785]
[-0.07910136878490448],[-0.08172498643398285],[25.16578961144078],[0.031766995787620544],[-0.09989605844020844],[-140.43276051992365]
[-0.07899604737758636],[-0.07956957817077637],[23.879656445534657],[0.030963530763983727],[-0.1013995036482811],[-142.79681146301922]
[-0.07841890305280685],[-0.0776432529091835],[22.30394611227028],[0.03130517899990082],[-0.10222406685352325],[-144.20646102074204]
[-0.07634804397821426],[-0.07539277523756027],[19.11781673998877],[0.03254285454750061],[-0.10326869040727615],[-144.82230988451892]
[-0.07455730438232422],[-0.07371578365564346],[17.574590338116963],[0.03367849439382553],[-0.10416491329669952],[-146.08693931322387]
[-0.07194232940673828],[-0.07113830000162125],[16.874322122521797],[0.03515953943133354],[-0.1052774041891098],[-149.27704546225775]
[-0.0691007524728775],[-0.06792111694812775],[15.159423626868003],[0.03653782978653908],[-0.10632456094026566],[-152.25073030264574]
[-0.06804122775793076],[-0.06603554636240005],[13.724798456010895],[0.03649209067225456],[-0.10697785019874573],[-153.30949774689122]
[-0.06773913651704788],[-0.06481840461492538],[12.251333657421052],[0.036177411675453186],[-0.10752046853303909],[-153.81775858988868]
[-0.06794063746929169],[-0.06354084610939026],[10.585238115022232],[0.03495147079229355],[-0.10843253880739212],[-154.72637177755794]
[-0.06918957829475403],[-0.06041784584522247],[8.501813815571799],[0.031332798302173615],[-0.11058289557695389],[-158.5054255127434]
[-0.06883667409420013],[-0.05835513398051262],[5.83034124411473],[0.029743419960141182],[-0.1116231381893158],[-159.7946671192969]
[-0.06740251183509827],[-0.05703302100300789],[3.824298166036174],[0.02970379963517189],[-0.11289948970079422],[-161.04438263293582]
[-0.06477677077054977],[-0.05582405626773834],[2.430455797598632],[0.030830733478069305],[-0.11415094137191772],[-162.70222988669175]
[-0.05721714720129967],[-0.05312706530094147],[1.3111200200199242],[0.03515410050749779],[-0.11653192341327667],[-167.64823363629213]
[-0.05112696439027786],[-0.051831383258104324],[-1.1362531593326248],[0.03901823237538338],[-0.11833327263593674],[-168.93836185208147]
[-0.04695931077003479],[-0.05089893937110901],[-3.8773257273715265],[0.04141061753034592],[-0.11966544389724731],[-169.5535718736517]
[-0.04480363801121712],[-0.04975505918264389],[-5.083501713896422],[0.042178474366664886],[-0.12064115703105927],[-170.63308114894065]
[-0.04318380355834961],[-0.04918137192726135],[-5.902904581367503],[0.04231208562850952],[-0.12146661430597305],[-171.62764791287296]
[-0.04274630546569824],[-0.04741692543029785],[-7.114751087042823],[0.04105484113097191],[-0.1220448836684227],[-173.5215784555735]
[-0.04298308119177818],[-0.045827433466911316],[-7.6413615178383925],[0.039027031511068344],[-0.12219449132680893],[-175.30787102372716]
[-0.04298073798418045],[-0.0445714145898819],[-8.73721808848251],[0.03769785165786743],[-0.12252768874168396],[-176.34340844950955]
[-0.04065455496311188],[-0.04356859251856804],[-11.279440983633812],[0.03782757744193077],[-0.1236126720905304],[-177.01827493536484]
[-0.03691181540489197],[-0.04373513534665108],[-13.907750475955556],[0.03944573923945427],[-0.12562453746795654],[-177.40234369585443]
[-0.03326814994215965],[-0.043448977172374725],[-14.728567731412019],[0.041108693927526474],[-0.1271388977766037],[-179.5586493003143]
[-0.028286783024668694],[-0.043707557022571564],[-15.952616479590615],[0.04343176633119583],[-0.12961889803409576],[178.10493732204216]
[-0.024262776598334312],[-0.04371895268559456],[-15.729772361751255],[0.044984348118305206],[-0.1314985305070877],[175.09841338580708]
[-0.019811350852251053],[-0.043450068682432175],[-17.066807400865173],[0.04709704592823982],[-0.13328096270561218],[173.22531203237554]
[-0.015518462285399437],[-0.04381711781024933],[-19.132163692234464],[0.048942066729068756],[-0.1349974125623703],[172.4107431431075]
[-0.013071258552372456],[-0.043122753500938416],[-21.78271631444433],[0.04951139912009239],[-0.13609762489795685],[171.97621174632047]
[-0.012412483803927898],[-0.04250534251332283],[-22.620480788990783],[0.04857901111245155],[-0.13645948469638824],[171.04317035117552]
[-0.011377375572919846],[-0.04154114052653313],[-24.058012508499964],[0.047699443995952606],[-0.13669699430465698],[170.57655618528926]
[-0.010128377005457878],[-0.04219430685043335],[-25.73016539677553],[0.04800589755177498],[-0.13786186277866364],[170.24811606181413]
[-0.006792089901864529],[-0.0421360582113266],[-25.55846056710522],[0.048136088997125626],[-0.13932009041309357],[167.12157010020894]
[-0.0033443025313317776],[-0.042080413550138474],[-28.873742882354122],[0.04881322756409645],[-0.14101120829582214],[166.95091765153177]
[-0.0007206278969533741],[-0.04169182851910591],[-30.171836276342635],[0.04767955467104912],[-0.14207783341407776],[164.4433279008521]
[0.000589116825722158],[-0.04161474481225014],[-30.866047768417157],[0.04791698977351189],[-0.1428917944431305],[163.02332909463388]
[0.004158158786594868],[-0.04192651808261871],[-33.98558170354195],[0.04785873368382454],[-0.14452911913394928],[162.44653194073595]
[0.005613669753074646],[-0.04162176698446274],[-37.0257304442648],[0.047501228749752045],[-0.14594925940036774],[163.23849188525045]
[0.00538689736276865],[-0.04134473204612732],[-38.41270053241218],[0.04623386636376381],[-0.1460682898759842],[163.28373961329444]
[0.00022732524666935205],[-0.05642368271946907],[-42.00411440550704],[0.024317337200045586],[-0.1658484786748886],[150.70700272200372]
[0.002398633398115635],[-0.05685490369796753],[-44.11253361370201],[0.02425764873623848],[-0.16691340506076813],[150.4976884119857]
[0.003382108872756362],[-0.05677524209022522],[-44.74344055849651],[0.024051936343312263],[-0.1671113520860672],[150.00126633675308]
[0.0029657988343387842],[-0.05603155866265297],[-44.931931001360034],[0.02295803464949131],[-0.1666511744260788],[148.87461765330553]
[0.0038933944888412952],[-0.05521577596664429],[-45.484408510467354],[0.02203146368265152],[-0.16597889363765717],[147.60783309251676]
[0.004595136735588312],[-0.05460337921977043],[-45.94257517874627],[0.02106473594903946],[-0.1654791533946991],[146.78469068113915]
[0.006362265441566706],[-0.05330975726246834],[-46.26937690412716],[0.020484063774347305],[-0.1660744696855545],[145.5813897139166]
[0.007413747254759073],[-0.05340926721692085],[-47.44861780799157],[0.02052682265639305],[-0.16555850207805634],[145.57017391536638]
[0.008552114479243755],[-0.054057683795690536],[-49.02754518284134],[0.02063858136534691],[-0.16544771194458008],[144.85791891218466]
[0.009868325665593147],[-0.05355897918343544],[-48.44836492041876],[0.020736118778586388],[-0.16569967567920685],[143.58896809256893]
[0.011727763339877129],[-0.05434044450521469],[-50.0798492474621],[0.021794479340314865],[-0.16664786636829376],[144.6190287360622]
[0.013780099339783192],[-0.05544937029480934],[-50.5692060829143],[0.022947197780013084],[-0.16846910119056702],[142.46876126783854]
[0.019347231835126877],[-0.060384467244148254],[-51.81360027385745],[0.02492733672261238],[-0.17345237731933594],[138.84990791457219]
[0.02758907526731491],[-0.06930128484964371],[-51.2768375530055],[0.04826880246400833],[-0.18187281489372253],[149.70998066369282]
[0.032439880073070526],[-0.07384395599365234],[-51.148025116984584],[0.053396373987197876],[-0.18294662237167358],[151.31222963746066]
[0.03796759992837906],[-0.07945229858160019],[-49.33989204951993],[0.07450225949287415],[-0.1857462227344513],[159.7021672595741]
[0.04271122068166733],[-0.08467794209718704],[-47.7542243784404],[0.08666782826185226],[-0.18781620264053345],[165.36084627746303]
[0.048059362918138504],[-0.0891401544213295],[-45.74887055062508],[0.09963586181402206],[-0.18908414244651794],[169.36973342268084]
[0.05221455171704292],[-0.09313817322254181],[-43.334752911196794],[0.12209479510784149],[-0.18547280132770538],[-176.1328229898619]
[0.053800467401742935],[-0.09416855126619339],[-40.59557281738323],[0.1418321579694748],[-0.1778540164232254],[-161.35024056724797]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.16404938697814941],[-0.15929436683654785],[-135.89462063675657]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.17879395186901093],[-0.13537029922008514],[-105.81425588872682]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.18639683723449707],[-0.11192407459020615],[-79.00534491836542]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.18732251226902008],[-0.08110932260751724],[-56.48782534097581]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.1819603592157364],[-0.04974212124943733],[-39.068500730046395]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.17502930760383606],[-0.02479485608637333],[-30.88386071973317]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.16941414773464203],[-0.00667900824919343],[-27.050062944224365]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.15810704231262207],[0.017550285905599594],[-24.030456824006528]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.1521148681640625],[0.03542777895927429],[-19.220500231999434]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.145964115858078],[0.056360989809036255],[-16.286198764052003]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.14128832519054413],[0.07163720577955246],[-13.312996159646639]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.13859149813652039],[0.08262878656387329],[-12.211551682173779]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.13680361211299896],[0.09148851782083511],[-11.409958177858575]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.13247016072273254],[0.10134179145097733],[-10.341962501310807]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.12785321474075317],[0.10700352489948273],[-10.950340164724048]
