[0.0031301558483392],[-0.5484639406204224],[174.2307228524631],[0.007815222255885601],[0.1931784451007843],[17.537645841766615]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.1253471076488495],[0.11051272600889206],[-6.93050577117745]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.05375523120164871],[-0.0940714031457901],[-40.39450504008593],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.03230009600520134],[-0.08521409332752228],[-19.28175144836745],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.04064877703785896],[-0.08693814277648926],[-13.368104416790498],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.052013006061315536],[-0.08870852738618851],[-5.154359368554366],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.06271843612194061],[-0.08815551549196243],[1.9312313723264876],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.07285016030073166],[-0.08682837337255478],[7.524745712986757],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.0838969424366951],[-0.08412077277898788],[12.502351664203363],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.09259346127510071],[-0.08136464655399323],[16.951125627486523],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.09904899448156357],[-0.0789288878440857],[20.454593532117347],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.10669861733913422],[-0.07549917697906494],[23.920780379508425],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.12032995373010635],[-0.0681888610124588],[28.42109584457248],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.12874820828437805],[-0.06271996349096298],[30.912839666535017],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.1392219066619873],[-0.05564919114112854],[34.02590523264985],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.14786173403263092],[-0.049399394541978836],[36.35174703656476],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.15595944225788116],[-0.042636048048734665],[38.42767443888987],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.16390268504619598],[-0.03568675369024277],[39.957016295532846],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.1764943152666092],[-0.02434637024998665],[42.04680714481978],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.18841113150119781],[-0.012613223865628242],[44.5266722221677],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.19588640332221985],[-0.004675400443375111],[46.00724185294768],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.20331737399101257],[0.003828689455986023],[47.15279434064546],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.2124132513999939],[0.014316758140921593],[48.429671046635846],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.21938814222812653],[0.022949358448386192],[49.50563314416591],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.22490401566028595],[0.02985880710184574],[50.457818324967796],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.23808041214942932],[0.04740985482931137],[52.852338307682196],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.2442605197429657],[0.056555576622486115],[53.785105776266484],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.25082290172576904],[0.06572878360748291],[54.768828115416696],[0.12243892252445221],[0.1131327897310257],[-5.259756594419701]
[0.25962021946907043],[0.07957649230957031],[55.89481815537619],[0.10195492953062057],[0.14980632066726685],[12.036825866762657]
[0.2661390006542206],[0.0897638350725174],[56.30073630713538],[0.09400150924921036],[0.1405438780784607],[10.91984705202754]
[0.27448520064353943],[0.10381194949150085],[57.16926681648788],[0.08292312175035477],[0.13148236274719238],[9.314309470156967]
[0.27972403168678284],[0.11175689101219177],[57.55790531924388],[0.07782430946826935],[0.12647846341133118],[7.918898429800041]
[0.2869824767112732],[0.12421850860118866],[57.89454161938119],[0.06986615061759949],[0.11967944353818893],[5.020846898625795]
[0.2942601442337036],[0.13646410405635834],[58.33946891338066],[0.06067864969372749],[0.11540946364402771],[3.139569071589306]
[0.30046361684799194],[0.14665350317955017],[58.937584215590384],[0.05197016894817352],[0.11386415362358093],[2.2211663828477253]
[0.30623045563697815],[0.15688873827457428],[59.37937512794098],[0.043435338884592056],[0.11399035900831223],[1.304547513177582]
[0.3132767975330353],[0.16952639818191528],[59.77533855728994],[0.032278720289468765],[0.11545279622077942],[0.8025727816465655]
[0.3187684118747711],[0.18041887879371643],[60.153713230597425],[0.022676387801766396],[0.116851307451725],[0.5827906888858481]
[0.32704347372055054],[0.19524140655994415],[60.348644945058346],[0.010137462057173252],[0.11790098249912262],[-0.29053944670948934]
[0.3361779749393463],[0.21247978508472443],[61.339763929882125],[-0.003910095430910587],[0.11803311109542847],[-1.5691051175813329]
[0.3418102562427521],[0.22375193238258362],[61.64933144445662],[-0.012341633439064026],[0.11733139306306839],[-2.2497348717794847]
[0.34799543023109436],[0.23461338877677917],[61.9001181398696],[-0.020260093733668327],[0.11663883179426193],[-3.174302453942379]
[0.35568445920944214],[0.2506757080554962],[62.82326427403718],[-0.030272824689745903],[0.11510705202817917],[-3.657600799755474]
[0.3610399067401886],[0.2622118890285492],[63.13036464281339],[-0.036638740450143814],[0.11357631534337997],[-4.220565703540045]
[0.3663080334663391],[0.2732786536216736],[63.29683994277506],[-0.04210355505347252],[0.11140016466379166],[-4.795274378115872]
[0.37246617674827576],[0.28813502192497253],[63.7511954320812],[-0.04750393331050873],[0.10873770713806152],[-5.546266112287179]
[0.3795120418071747],[0.30061855912208557],[64.43718027830211],[-0.05206238105893135],[0.10629493743181229],[-6.117587531790317]
[0.38351738452911377],[0.3098542392253876],[64.56713955724442],[-0.05492889881134033],[0.10465272516012192],[-6.6274339339082005]
[0.3887406587600708],[0.3190607726573944],[63.55208999048027],[-0.057126592844724655],[0.10328344255685806],[-6.771444757682184]
[0.39124611020088196],[0.32385894656181335],[67.5705909078149],[-0.05871480703353882],[0.10258300602436066],[-6.795362124006691]
[0.39406847953796387],[0.32144907116889954],[76.49170100143051],[-0.05980272963643074],[0.10246191173791885],[-6.549634506066284]
[0.40116143226623535],[0.3220798373222351],[84.17683143919608],[-0.05992952361702919],[0.10310158133506775],[-5.888729862049789]
[0.40644511580467224],[0.3242427706718445],[90.59733711343354],[-0.05917924642562866],[0.10402221232652664],[-5.074928027129795]
[0.41131147742271423],[0.3317217230796814],[96.46747524614142],[-0.05701189860701561],[0.10599742084741592],[-3.7489190785936493]
[0.4139949381351471],[0.3385770618915558],[94.74887158125291],[-0.055033937096595764],[0.10886619240045547],[-1.4965996605905052]
[0.41093122959136963],[0.34442174434661865],[89.88577474436362],[-0.05265544354915619],[0.11388185620307922],[1.3849351247541775]
[0.4057457745075226],[0.35060587525367737],[86.45332236502061],[-0.048937976360321045],[0.12112639099359512],[4.763428845652761]
[0.401184618473053],[0.354147732257843],[82.6172328456692],[-0.044839344918727875],[0.13094206154346466],[10.54915168122654]
[0.3955867290496826],[0.35463494062423706],[79.30727593056169],[-0.04161647707223892],[0.13988207280635834],[16.323184436071948]
[0.38501057028770447],[0.3513514995574951],[71.72203977234601],[-0.03756619617342949],[0.1515507847070694],[24.165797065735102]
[0.3693103790283203],[0.3439914286136627],[62.00981665392353],[-0.03206143528223038],[0.16266433894634247],[31.878784271967778]
[0.3487089276313782],[0.3337973654270172],[52.06410216838347],[-0.026731232181191444],[0.1722140610218048],[39.73063763623912]
[0.31798550486564636],[0.31480053067207336],[43.07502338897963],[-0.02162880264222622],[0.18242131173610687],[49.47148679031503]
[0.2991597056388855],[0.2969786822795868],[36.33156785994688],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.2834884226322174],[0.2832091748714447],[35.09409184970439],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.24363788962364197],[0.2542496919631958],[28.17489135815086],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.24363788962364197],[0.2542496919631958],[28.17489135815086],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.24363788962364197],[0.2542496919631958],[28.17489135815086],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.24363788962364197],[0.2542496919631958],[28.17489135815086],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.15190251171588898],[0.1994524449110031],[7.483944717364132],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.14412714540958405],[0.1949114203453064],[6.5389265364525],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.14412714540958405],[0.1949114203453064],[6.5389265364525],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.12368160486221313],[0.18369212746620178],[1.9336008740472006],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.11974982917308807],[0.18165259063243866],[1.1245724152463559],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.11658944934606552],[0.17933499813079834],[-0.8830003264035824],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.11429157108068466],[0.17818358540534973],[-1.9963106523712018],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.11256901174783707],[0.178354412317276],[-3.689182254277361],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.11056043207645416],[0.17731070518493652],[-2.6107829445488364],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.10527317970991135],[0.1710844486951828],[0.6981759566526987],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.10302019119262695],[0.1702607423067093],[-0.7990610529261489],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.0986461192369461],[0.16826750338077545],[-0.8383470361510544],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.09518647193908691],[0.16748248040676117],[-0.45903156579731247],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.09201103448867798],[0.16668975353240967],[0.5298794100852648],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.08760866522789001],[0.16581317782402039],[1.0856047075549446],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.08350522816181183],[0.16599714756011963],[0.14991069963451856],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.08096423745155334],[0.16709774732589722],[-1.46206116529852],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.07843253016471863],[0.16828911006450653],[-2.0682027974508292],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.0762414038181305],[0.16918054223060608],[-2.884330414095003],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.073523610830307],[0.17109867930412292],[-2.828552880320542],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.07308046519756317],[0.17083574831485748],[-1.868141498930435],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.07385284453630447],[0.1693757027387619],[0.31357239169178236],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.0794992670416832],[0.16558270156383514],[6.755693830390687],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.0863032191991806],[0.1623425930738449],[14.551406726391027],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.09544457495212555],[0.15568585693836212],[29.624928253664066],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.10183485597372055],[0.14934703707695007],[41.58976648714406],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.0973663330078125],[0.1465664505958557],[46.99158929739413],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.09232586622238159],[0.1427295207977295],[52.62247253234377],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.08863689750432968],[0.14014188945293427],[55.08023511708954],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.0847434401512146],[0.13848711550235748],[56.404800577367006],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.07863571494817734],[0.13628345727920532],[57.40664026587767],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.07131508737802505],[0.13583821058273315],[56.289115978052315],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.0677056685090065],[0.1357307881116867],[55.862141015088234],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.06391782313585281],[0.1349382996559143],[55.17889981435804],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.060508158057928085],[0.13483253121376038],[53.699966167485776],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05816951021552086],[0.13479983806610107],[53.16304825791251],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05540962889790535],[0.13526023924350739],[51.70037546279884],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.053770340979099274],[0.13531456887722015],[51.30192493407398],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05077078565955162],[0.13483785092830658],[50.61502212343049],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05094115063548088],[0.13346055150032043],[51.194695985572764],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05082337558269501],[0.13257703185081482],[51.80572003267714],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05085981637239456],[0.1326451152563095],[52.66911152561141],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.049235571175813675],[0.1337646245956421],[54.81205522810787],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.04954947531223297],[0.1360074281692505],[55.1043974942297],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05113280564546585],[0.13624288141727448],[55.04587073072477],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.053224898874759674],[0.1348857432603836],[55.35006210957822],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05475514754652977],[0.13403727114200592],[55.5691321183139],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05547347292304039],[0.13442054390907288],[54.88214374099145],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05703344568610191],[0.13406524062156677],[55.11823687463896],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.058191895484924316],[0.13316094875335693],[55.20378148152522],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05969091132283211],[0.13164837658405304],[55.00374497226993],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05842968448996544],[0.13100193440914154],[54.273817603794264],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05690447613596916],[0.13108384609222412],[52.072473085000226],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05592016130685806],[0.13196474313735962],[49.51899079393152],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.05543447285890579],[0.13236743211746216],[47.75748870667091],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.0589928925037384],[0.1309686005115509],[46.22548878701898],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.06777944415807724],[0.12806066870689392],[43.212498749041025],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.07961224764585495],[0.12451452761888504],[39.78117859132781],[-0.020469849929213524],[0.1835264414548874],[50.55350775304134]
[0.08947127312421799],[0.12144559621810913],[37.80423344494003],[-0.08363407105207443],[0.17384402453899384],[44.84487693355188]
[0.1046137809753418],[0.11779917776584625],[32.468273970021336],[-0.08635785430669785],[0.17249217629432678],[50.477340559487914]
[0.11802936345338821],[0.11375508457422256],[27.78683449138046],[-0.08635785430669785],[0.17249217629432678],[50.477340559487914]
[0.13146860897541046],[0.11597150564193726],[23.86851670958706],[-0.08635785430669785],[0.17249217629432678],[50.477340559487914]
[0.14036820828914642],[0.12386474013328552],[20.17645689663574],[-0.06712980568408966],[0.14268389344215393],[35.35800713675738]
[0.1435946226119995],[0.13141702115535736],[18.51230301553869],[-0.06025351583957672],[0.13271990418434143],[29.175578388387034]
[0.144223153591156],[0.13791170716285706],[17.59299287612043],[-0.05555915832519531],[0.12658366560935974],[25.732972715281914]
[0.14379975199699402],[0.14805811643600464],[17.211418126472967],[-0.04877309501171112],[0.11762178689241409],[21.112637434966988]
[0.14205026626586914],[0.15533116459846497],[17.14439119751047],[-0.04355822131037712],[0.11248235404491425],[17.298113311977072]
[0.14108042418956757],[0.162138894200325],[16.77762818305383],[-0.038663897663354874],[0.10911377519369125],[14.004148719275578]
[0.14020578563213348],[0.16761285066604614],[16.901295304272516],[-0.0345190167427063],[0.10693619400262833],[11.070201613365585]
[0.13977481424808502],[0.1717320680618286],[16.188687286095714],[-0.03082983009517193],[0.10622097551822662],[8.794538333485901]
[0.14027510583400726],[0.1765495240688324],[17.595147916799885],[-0.027954282239079475],[0.10623012483119965],[7.886152486139149]
[0.1404588520526886],[0.1785198152065277],[17.72452485197565],[-0.02494712360203266],[0.107233427464962],[7.219506105764348]
[0.14162515103816986],[0.1831638067960739],[16.4862457696321],[-0.018643975257873535],[0.10816721618175507],[5.378029229464945]
[0.14162515103816986],[0.1831638067960739],[16.4862457696321],[-0.01487380638718605],[0.10756275057792664],[4.409311780511955]
[0.14170990884304047],[0.1979147046804428],[15.8625110362627],[-0.011061146855354309],[0.10673556476831436],[3.495924278013989]
[0.14134885370731354],[0.19874629378318787],[16.728881827912378],[-0.008524550125002861],[0.10555986315011978],[2.8841281832880568]
[0.14127115905284882],[0.1987716555595398],[17.2370999763148],[-0.004606613889336586],[0.10382553935050964],[1.1221453167712194]
[0.14383596181869507],[0.199120432138443],[16.75073034199462],[-8.125205204123631e-05],[0.10229744017124176],[-1.330459491894195]
[0.14791150391101837],[0.2007167637348175],[15.963163775706601],[0.00294563639909029],[0.10163522511720657],[-2.8043990792506177]
[0.15352582931518555],[0.20575574040412903],[14.535263204242078],[0.00901773851364851],[0.1046496257185936],[-3.5270597322371264]
[0.15352582931518555],[0.20575574040412903],[14.535263204242078],[0.013127858750522137],[0.10714223980903625],[-3.908989970720061]
[0.15352582931518555],[0.20575574040412903],[14.535263204242078],[0.01690075732767582],[0.10866391658782959],[-4.543547310457504]
[0.15766873955726624],[0.209121435880661],[14.663782492249009],[0.021629665046930313],[0.11044729501008987],[-5.06045637941228]
[0.16024018824100494],[0.20973807573318481],[14.685438526950046],[0.03003034181892872],[0.11502891778945923],[-5.544023233260157]
[0.15962468087673187],[0.20958013832569122],[14.728878927919904],[0.04063563793897629],[0.12005680799484253],[-4.235703787665395]
[0.15835750102996826],[0.20920707285404205],[14.945410669013452],[0.04927024990320206],[0.12329553067684174],[-3.457660975848637]
[0.15755078196525574],[0.20888137817382812],[14.802587575647806],[0.05684599652886391],[0.12492597103118896],[-3.5718278459337225]
[0.15520934760570526],[0.20821532607078552],[14.80977424412264],[0.06642510741949081],[0.12597036361694336],[-3.604504722421109]
[0.15426476299762726],[0.2079906314611435],[14.879965077596138],[0.07466064393520355],[0.12877286970615387],[-2.601437198113512]
[0.15430030226707458],[0.20803242921829224],[14.910967348865663],[0.08483610302209854],[0.1351468563079834],[-0.03891193874431964]
[0.154206320643425],[0.2081795185804367],[15.262389856930161],[0.09105225652456284],[0.1387852430343628],[1.0837560458732691]
