[0.7251888513565063],[1.4686965942382812],[137.89202569896173],[-1.1160368919372559],[-0.48147886991500854],[31.39198845027737]
[0.389759361743927],[1.4262065887451172],[67.3166900970221],[0.8400701284408569],[-1.1447793245315552],[-24.666500648097152]
[0.3869583308696747],[1.4207056760787964],[65.64391800575164],[0.8482236862182617],[-1.1481730937957764],[-24.64400527223404]
[0.384577214717865],[1.4160890579223633],[64.1672288592346],[0.854208767414093],[-1.151280403137207],[-24.396618436405028]
[0.38125577569007874],[1.4104136228561401],[62.640844820555934],[0.8622565865516663],[-1.1548056602478027],[-24.225801350844378]
[0.3778148591518402],[1.4051140546798706],[61.26048616480467],[0.8705403804779053],[-1.1583071947097778],[-24.472483127739103]
[0.37464019656181335],[1.4000585079193115],[60.02297943848922],[0.8787596821784973],[-1.1620714664459229],[-25.062390739751795]
[0.3721531331539154],[1.3954269886016846],[58.24549394756706],[0.8869196176528931],[-1.1658368110656738],[-25.571772657402537]
[0.3690171539783478],[1.3907358646392822],[56.55255990308335],[0.8946734666824341],[-1.1695616245269775],[-26.204431392004533]
[0.3656659424304962],[1.3865448236465454],[55.05079849676349],[0.9024497866630554],[-1.1733630895614624],[-26.582870568705694]
[0.36087849736213684],[1.3809460401535034],[53.597539328632976],[0.9115633368492126],[-1.1779820919036865],[-26.793466794203074]
[0.35682249069213867],[1.3763843774795532],[52.775736415538745],[0.9193289875984192],[-1.1817467212677002],[-27.017874933910708]
[0.3525763154029846],[1.3718137741088867],[52.170753668727045],[0.9270617365837097],[-1.1856880187988281],[-27.354737402669773]
[0.34363266825675964],[1.3629426956176758],[51.458253013051916],[0.9425864815711975],[-1.193724513053894],[-27.706653540387453]
[0.33928385376930237],[1.3586816787719727],[51.182243436876234],[0.950421154499054],[-1.1979031562805176],[-27.566313867363238]
[0.3325805366039276],[1.351751685142517],[50.493057702247576],[0.962845504283905],[-1.2042853832244873],[-28.214872662779413]
[0.3291530907154083],[1.348427414894104],[50.29089073185135],[0.9694451093673706],[-1.2075231075286865],[-28.989783143006285]
[0.32442706823349],[1.3442559242248535],[50.54229382330259],[0.9768424034118652],[-1.2117562294006348],[-29.488379751633047]
[0.3196314871311188],[1.340137243270874],[51.257449059842465],[0.9841575026512146],[-1.216119647026062],[-29.742722967080265]
[0.31028786301612854],[1.3323757648468018],[52.849864706401185],[0.9973257184028625],[-1.2233463525772095],[-29.39220188686986]
[0.3055071234703064],[1.3277108669281006],[53.566493295568925],[1.004173994064331],[-1.2275465726852417],[-29.50057676052471]
[0.3010169267654419],[1.3233582973480225],[54.15015167494389],[1.0116639137268066],[-1.2313646078109741],[-29.615338334441205]
[0.2973332107067108],[1.3199516534805298],[54.63605746924912],[1.0173357725143433],[-1.2346433401107788],[-29.69302443017181]
[0.2935771644115448],[1.3159440755844116],[55.09117949638169],[1.0246409177780151],[-1.2385826110839844],[-29.563766272332234]
[0.2891627252101898],[1.311950922012329],[55.636746720406805],[1.0314797163009644],[-1.2425559759140015],[-29.466437747533707]
[0.2858057916164398],[1.3083487749099731],[56.45185962984623],[1.037283182144165],[-1.2456748485565186],[-29.184642293914226]
[0.2805975675582886],[1.3028898239135742],[57.54383659069279],[1.0461229085922241],[-1.2504631280899048],[-29.335784468902524]
[0.2749069631099701],[1.2968741655349731],[59.39090325356287],[1.0548169612884521],[-1.2553682327270508],[-29.712588786884577]
[0.26803335547447205],[1.2894283533096313],[61.86766323327099],[1.0649830102920532],[-1.261526107788086],[-29.815161593663802]
[0.2621344029903412],[1.282554268836975],[64.23006435617258],[1.0753024816513062],[-1.266926884651184],[-29.606775006239044]
[0.25825557112693787],[1.277705430984497],[65.73354539891498],[1.0824453830718994],[-1.270761251449585],[-29.416073982494222]
[0.2546737492084503],[1.2726986408233643],[67.18054946641293],[1.0895780324935913],[-1.2750418186187744],[-29.49855965691077]
[0.25084394216537476],[1.2672483921051025],[68.99072533936993],[1.0965036153793335],[-1.278796911239624],[-29.628618616832227]
[0.24301183223724365],[1.2559494972229004],[73.77069276937385],[1.1094200611114502],[-1.2861872911453247],[-29.754978134190456]
[0.23913846909999847],[1.249129295349121],[76.14932999036581],[1.1173630952835083],[-1.2903457880020142],[-29.457177802367976]
[0.23691736161708832],[1.2448196411132812],[77.51019295310951],[1.1222602128982544],[-1.2932239770889282],[-29.30676061076356]
[0.23409239947795868],[1.239226222038269],[79.69073200706913],[1.1289364099502563],[-1.2971116304397583],[-29.471422038315925]
[0.23059913516044617],[1.2317994832992554],[82.96990482563731],[1.1375433206558228],[-1.3015542030334473],[-29.276849435576867]
[0.2282780408859253],[1.2267072200775146],[85.32648666439718],[1.1427873373031616],[-1.304277777671814],[-29.473678168161104]
[0.22611580789089203],[1.2202283143997192],[88.25222574831173],[1.1488051414489746],[-1.3078721761703491],[-30.0994390741342]
[0.22345955669879913],[1.2136706113815308],[91.25052386609003],[1.15482497215271],[-1.3113974332809448],[-29.996380499352025]
[0.2227695733308792],[1.2087063789367676],[93.21621438610192],[1.1594988107681274],[-1.3140798807144165],[-30.092275404947078]
[0.22072772681713104],[1.199029564857483],[96.62640535052527],[1.1688090562820435],[-1.3194279670715332],[-29.34851699648249]
[0.21952424943447113],[1.1908365488052368],[99.79973227193706],[1.1769640445709229],[-1.323940634727478],[-28.403300414762242]
[0.21891401708126068],[1.184919834136963],[101.96078008760256],[1.1831309795379639],[-1.3269274234771729],[-28.21677112950073]
[0.21887555718421936],[1.1781710386276245],[104.1668187003705],[1.1888401508331299],[-1.3298906087875366],[-28.712815834687532]
[0.21874333918094635],[1.170107364654541],[106.76427526431583],[1.195601463317871],[-1.3336095809936523],[-28.896320362072487]
[0.2193794995546341],[1.1623011827468872],[108.63525124399192],[1.2024104595184326],[-1.3371995687484741],[-28.73513461419406]
[0.21992461383342743],[1.1563409566879272],[110.06498040761687],[1.20770263671875],[-1.3402348756790161],[-28.504068031468652]
[0.2206050157546997],[1.1510323286056519],[111.43692052691654],[1.213093876838684],[-1.342933177947998],[-28.10616798243165]
[0.22193114459514618],[1.1435167789459229],[113.06704168189634],[1.2199337482452393],[-1.346958041191101],[-28.463791356878573]
[0.22291304171085358],[1.1383463144302368],[113.83512169051399],[1.2258219718933105],[-1.349685549736023],[-28.551035230143757]
[0.22409211099147797],[1.1339714527130127],[114.18634547248413],[1.2293493747711182],[-1.3519519567489624],[-28.91954890077902]
[0.22585660219192505],[1.1273313760757446],[114.81445277423907],[1.2359505891799927],[-1.3550857305526733],[-29.241117066342238]
[0.22731027007102966],[1.1219961643218994],[115.19585361788957],[1.2402364015579224],[-1.357616662979126],[-29.21856774883486]
[0.2295282930135727],[1.1149579286575317],[115.4045429587621],[1.2463041543960571],[-1.3610321283340454],[-28.733998333139294]
[0.2307145893573761],[1.1111125946044922],[115.38580944536626],[1.250077486038208],[-1.3629306554794312],[-28.379959628138323]
[0.2328941524028778],[1.1046580076217651],[115.17522355264998],[1.2559863328933716],[-1.3663631677627563],[-28.669032911827667]
[0.23509851098060608],[1.098313331604004],[114.31556103273475],[1.2619800567626953],[-1.369486689567566],[-28.4477799235184]
[0.23649939894676208],[1.093786597251892],[114.02700294018162],[1.2658220529556274],[-1.3717604875564575],[-28.942138604005095]
[0.23878033459186554],[1.0856300592422485],[113.82114147801522],[1.2729597091674805],[-1.375123143196106],[-29.06471725357135]
[0.240315243601799],[1.0804994106292725],[113.68128080690492],[1.276652216911316],[-1.3774232864379883],[-29.26781933653925]
[0.24199579656124115],[1.075819492340088],[112.52414817518846],[1.280618667602539],[-1.3792847394943237],[-29.227247838131717]
[0.24359355866909027],[1.0716336965560913],[110.8698716128136],[1.283516764640808],[-1.3807423114776611],[-29.09911902155911]
[0.24518074095249176],[1.0677071809768677],[108.93336217731276],[1.2868767976760864],[-1.3824361562728882],[-28.994434969302883]
[0.24670857191085815],[1.0632874965667725],[106.67621934719169],[1.29139244556427],[-1.3848590850830078],[-28.780929491334103]
[0.24850334227085114],[1.0573184490203857],[104.18554733877309],[1.297056794166565],[-1.3878908157348633],[-28.908878379024454]
[0.2493928223848343],[1.0535145998001099],[102.5912825643688],[1.2999889850616455],[-1.3896452188491821],[-28.831941071567464]
[0.25037217140197754],[1.0484800338745117],[100.86292995699702],[1.3037875890731812],[-1.3919185400009155],[-28.634823612496923]
[0.2510423958301544],[1.0439637899398804],[99.4912599800232],[1.3069242238998413],[-1.3935363292694092],[-28.828200610510088]
[0.2522488534450531],[1.0379363298416138],[97.12930678348002],[1.3111737966537476],[-1.3957656621932983],[-29.35739876318598]
[0.25321683287620544],[1.0269520282745361],[92.92471293067476],[1.3183300495147705],[-1.3998922109603882],[-28.991626278464153]
[0.2531094253063202],[1.023024559020996],[91.58493207753327],[1.320776104927063],[-1.4011200666427612],[-29.135415016049613]
[0.25328144431114197],[1.0188467502593994],[89.87021786525968],[1.3234795331954956],[-1.4024168252944946],[-29.24819819735156]
[0.2531992793083191],[1.0147491693496704],[88.32381288621747],[1.3259111642837524],[-1.4039430618286133],[-29.050194671100904]
[0.25301676988601685],[1.010553240776062],[86.62164145083698],[1.3285448551177979],[-1.4053318500518799],[-28.885230722689016]
[0.2527991533279419],[1.0065631866455078],[84.96526485052793],[1.3311623334884644],[-1.4063359498977661],[-28.670389268775924]
[0.2524092197418213],[1.002366304397583],[83.33611050134718],[1.3338180780410767],[-1.4078179597854614],[-28.824757727024306]
[0.251991868019104],[0.9989898204803467],[82.13816866548892],[1.3363442420959473],[-1.4088759422302246],[-29.037973130903342]
[0.25107696652412415],[0.9946867227554321],[80.6903622803303],[1.3382991552352905],[-1.410226583480835],[-28.841273791968316]
[0.25061678886413574],[0.9913926720619202],[79.50520625770307],[1.3400096893310547],[-1.4114543199539185],[-28.87800204521626]
[0.250012069940567],[0.9873164296150208],[77.83086149763297],[1.3423115015029907],[-1.412348747253418],[-28.874371508219298]
[0.24864813685417175],[0.9816334247589111],[75.50968424315325],[1.344957947731018],[-1.4138263463974],[-29.10436294269728]
[0.24774976074695587],[0.9775344729423523],[73.7624306864304],[1.3467621803283691],[-1.41482675075531],[-28.831746415560392]
[0.24639515578746796],[0.9734731316566467],[72.33053588717988],[1.3484785556793213],[-1.415697455406189],[-28.860331859505052]
[0.2442817986011505],[0.9684568047523499],[71.30814866837464],[1.3510782718658447],[-1.4171029329299927],[-28.782013064982262]
[0.2426893413066864],[0.9643208384513855],[70.28759250524246],[1.3532592058181763],[-1.41832435131073],[-28.759545489690836]
[0.24127285182476044],[0.9614464044570923],[69.51202401590785],[1.3554043769836426],[-1.419346570968628],[-28.901086050925677]
[0.2398558408021927],[0.9578360319137573],[68.15342811871959],[1.3575412034988403],[-1.4207375049591064],[-28.829935025571093]
[0.23882991075515747],[0.9552328586578369],[67.10690904634126],[1.3588333129882812],[-1.42142915725708],[-29.07719594103542]
[0.237425297498703],[0.9518765807151794],[65.71578187776878],[1.3605237007141113],[-1.422366738319397],[-28.467452434988576]
[0.23431254923343658],[0.9464122653007507],[64.00293569296348],[1.3629344701766968],[-1.4234373569488525],[-28.637339637104997]
[0.23178423941135406],[0.9415600299835205],[62.738197416443164],[1.365374207496643],[-1.4247844219207764],[-28.537501052003332]
[0.2292986512184143],[0.9381591081619263],[62.360831358282034],[1.365985631942749],[-1.4252458810806274],[-29.04859830530375]
[0.226440891623497],[0.9341109395027161],[62.191211561758415],[1.3678566217422485],[-1.4261301755905151],[-29.168054264000137]
[0.22401055693626404],[0.9303113222122192],[61.977520129898274],[1.3696013689041138],[-1.427115797996521],[-28.82765596424257]
[0.22166195511817932],[0.9268462061882019],[61.226908936437795],[1.371129035949707],[-1.4282602071762085],[-28.4375865982591]
[0.21944664418697357],[0.9233403205871582],[60.67627845458964],[1.3729674816131592],[-1.4290075302124023],[-28.19148519303008]
[0.21720920503139496],[0.9205740094184875],[60.613258090750385],[1.373732328414917],[-1.4296787977218628],[-28.474449259389893]
[0.21289260685443878],[0.9151442050933838],[61.015952858368934],[1.3764888048171997],[-1.430939793586731],[-28.89904840060517]
[0.2107658088207245],[0.9125107526779175],[61.275389934061586],[1.3776096105575562],[-1.431513786315918],[-29.34723283558082]
[0.2079934924840927],[0.9085697531700134],[61.172700704115684],[1.3796590566635132],[-1.432691216468811],[-29.222236758779932]
[0.20469160377979279],[0.9047943949699402],[61.60934485989643],[1.381008267402649],[-1.4333306550979614],[-29.453073491533743]
[0.2020663321018219],[0.9013335704803467],[62.327873137670196],[1.3826338052749634],[-1.4344183206558228],[-29.393473933813848]
[0.19937178492546082],[0.8979095816612244],[63.16351687823708],[1.3835266828536987],[-1.434881567955017],[-29.662227048403583]
[0.19661502540111542],[0.8944281339645386],[64.06218741890537],[1.3843193054199219],[-1.4353502988815308],[-30.05127585317783]
[0.19327004253864288],[0.8900536894798279],[65.07569884750603],[1.3857154846191406],[-1.4361572265625],[-28.699029911168434]
[0.19065320491790771],[0.8864164352416992],[65.75084593832928],[1.385887861251831],[-1.436221718788147],[-29.620666447164954]
[0.18766099214553833],[0.8824436664581299],[66.90984345936069],[1.3869048357009888],[-1.4368337392807007],[-30.064033438936647]
[0.18480560183525085],[0.8786372542381287],[68.2448919049756],[1.3889658451080322],[-1.4379525184631348],[-29.283454061602075]
[0.1814381331205368],[0.874108076095581],[69.97915524910572],[1.389305830001831],[-1.4384121894836426],[-30.104885807357295]
[0.1795884668827057],[0.8712479472160339],[70.92202682450845],[1.39116370677948],[-1.4392048120498657],[-28.885215713413263]
[0.17724716663360596],[0.867429256439209],[72.03977187088034],[1.392443299293518],[-1.4400180578231812],[-28.96265353945939]
[0.17178823053836823],[0.8583080768585205],[75.25455632234723],[1.3945887088775635],[-1.4411826133728027],[-29.40501519660175]
[0.16910123825073242],[0.8539260029792786],[77.21859233231233],[1.3956719636917114],[-1.4418848752975464],[-29.26769736862408]
[0.16666816174983978],[0.849484384059906],[79.36238174074941],[1.396563172340393],[-1.4425984621047974],[-29.562894359898184]
[0.16487760841846466],[0.8458823561668396],[81.1980495113307],[1.3982840776443481],[-1.4433211088180542],[-28.883417685896145]
[0.1622498631477356],[0.8406917452812195],[84.04132188280312],[1.3990447521209717],[-1.4436959028244019],[-29.829521782020407]
[0.16060253977775574],[0.8367273807525635],[85.83966584909815],[1.3998281955718994],[-1.4440391063690186],[-29.8637978074704]
[0.1590791940689087],[0.8326776623725891],[87.69317290765571],[1.4014557600021362],[-1.4449948072433472],[-28.815487592874902]
[0.15752147138118744],[0.8278396725654602],[89.6732909016289],[1.401685357093811],[-1.4450398683547974],[-29.398957767940164]
[0.15648820996284485],[0.8243584632873535],[91.28239735616646],[1.4023423194885254],[-1.4454505443572998],[-29.496596139877248]
[0.15522798895835876],[0.8198667764663696],[93.40583764713988],[1.4041258096694946],[-1.4465283155441284],[-28.915067865491437]
[0.15435418486595154],[0.8161242604255676],[95.00725568511932],[1.4044266939163208],[-1.4467089176177979],[-29.66114555290941]
[0.1533593088388443],[0.8104771971702576],[97.42157707698041],[1.405707597732544],[-1.4474059343338013],[-30.002679377705473]
[0.15246643126010895],[0.8037316799163818],[100.1665326830927],[1.4074857234954834],[-1.4479855298995972],[-30.049068371133682]
[0.15178290009498596],[0.7987444400787354],[102.44616970802478],[1.4081593751907349],[-1.4483846426010132],[-30.244083757509912]
[0.1513928920030594],[0.7941714525222778],[104.3767879593624],[1.4096261262893677],[-1.4492170810699463],[-29.053926601460123]
[0.15126295387744904],[0.7897768020629883],[105.91542998799261],[1.4090402126312256],[-1.448739767074585],[-29.169161429210664]
[0.15149560570716858],[0.786029040813446],[107.02951135993607],[1.4102381467819214],[-1.4497050046920776],[-27.399223457522364]
[0.15178489685058594],[0.7818464636802673],[108.06522823312412],[1.4116151332855225],[-1.4504754543304443],[-27.682124339246716]
[0.1520811915397644],[0.778980553150177],[108.99726723836632],[1.411124587059021],[-1.450452446937561],[-28.7446324472208]
[0.15254926681518555],[0.7753822207450867],[109.72791540241869],[1.4130703210830688],[-1.4509727954864502],[-27.976542469441917]
[0.15341193974018097],[0.7706637978553772],[110.48511679620253],[1.412784218788147],[-1.4508072137832642],[-28.3968994073752]
[0.15373815596103668],[0.7672703266143799],[111.3110600155626],[1.4125455617904663],[-1.4508755207061768],[-29.709371150338182]
[0.15447184443473816],[0.7627557516098022],[112.27453087562053],[1.4143120050430298],[-1.451867699623108],[-28.3031330213769]
[0.15511803328990936],[0.7596686482429504],[112.53026793683352],[1.4152204990386963],[-1.4523749351501465],[-28.350542502553274]
[0.1558520644903183],[0.7566243410110474],[112.83062478969873],[1.4155231714248657],[-1.4522286653518677],[-28.553356978860617]
[0.15658462047576904],[0.7535567283630371],[112.89885562248996],[1.415703535079956],[-1.4523106813430786],[-28.51542725739016]
[0.15773679316043854],[0.7495954632759094],[112.54635976742102],[1.4157229661941528],[-1.4523259401321411],[-28.571790530291196]
[0.15860934555530548],[0.74697345495224],[112.20965825362298],[1.416084885597229],[-1.4527987241744995],[-28.516602800356793]
[0.1600043773651123],[0.7422126531600952],[111.63379742887577],[1.4181469678878784],[-1.453681230545044],[-28.562040212291883]
[0.16167007386684418],[0.7370409965515137],[110.69690067317892],[1.418689250946045],[-1.453892707824707],[-28.461403947726282]
[0.16244041919708252],[0.7346875667572021],[110.11068649815294],[1.4185922145843506],[-1.4541202783584595],[-28.232975857860044]
[0.1634812206029892],[0.731885552406311],[109.0051806965842],[1.4189796447753906],[-1.4540654420852661],[-28.724043826613283]
[0.16424517333507538],[0.7297689318656921],[107.92161336528727],[1.4193538427352905],[-1.4542285203933716],[-28.81895280709899]
[0.16509480774402618],[0.7271196246147156],[106.72418714251826],[1.4206187725067139],[-1.4548923969268799],[-27.59859688689154]
[0.1658376157283783],[0.724939227104187],[105.8016681457938],[1.4209518432617188],[-1.4550808668136597],[-28.419454660377706]
[0.16676144301891327],[0.7219570875167847],[104.25288536974578],[1.421876311302185],[-1.4556479454040527],[-29.081166372237224]
[0.16762889921665192],[0.719467043876648],[102.87801527941191],[1.4228577613830566],[-1.4562690258026123],[-28.999913877385083]
[0.16837598383426666],[0.7161101698875427],[101.35204284644814],[1.4223079681396484],[-1.4559385776519775],[-29.63397921371072]
[0.16898156702518463],[0.7134632468223572],[100.19762466078083],[1.422336220741272],[-1.4558511972427368],[-29.031562371611646]
[0.16942529380321503],[0.7107582688331604],[99.07980587518134],[1.4233516454696655],[-1.4567996263504028],[-27.473789459731876]
[0.16992416977882385],[0.7077664136886597],[98.02359344713778],[1.4237430095672607],[-1.4570187330245972],[-28.221230169974884]
[0.1704690307378769],[0.7043390870094299],[96.12957389219586],[1.4247453212738037],[-1.4572538137435913],[-28.93808037014771]
[0.17115609347820282],[0.7007062435150146],[93.90283019343775],[1.4252878427505493],[-1.4577972888946533],[-29.36249923359046]
[0.17148052155971527],[0.697016179561615],[91.78523569678616],[1.4253640174865723],[-1.4575848579406738],[-29.18866603474239]
[0.17197954654693604],[0.694494366645813],[89.56156399437299],[1.4262031316757202],[-1.4583263397216797],[-27.490463572919722]
[0.17269638180732727],[0.6919785737991333],[86.50597883060998],[1.4257240295410156],[-1.4579479694366455],[-27.528340077140864]
[0.17291872203350067],[0.6902053952217102],[84.99168121727472],[1.4264558553695679],[-1.458115816116333],[-28.001071443382504]
[0.1736655980348587],[0.6879708170890808],[81.3244736859317],[1.427944540977478],[-1.4591619968414307],[-29.066680920266748]
[0.17311392724514008],[0.685115396976471],[80.46058560075896],[1.428861379623413],[-1.459749460220337],[-29.83982243554679]
[0.17233732342720032],[0.6825361847877502],[80.0536609519781],[1.4294812679290771],[-1.4600642919540405],[-30.04236925649699]
[0.17188066244125366],[0.6793847680091858],[78.82716163233496],[1.4299640655517578],[-1.4603633880615234],[-29.236059398064093]
[0.1715373396873474],[0.6761442422866821],[76.70232922705365],[1.4300212860107422],[-1.4603091478347778],[-28.861213760645676]
[0.1714886575937271],[0.6738598346710205],[74.74882134245783],[1.4300174713134766],[-1.46030592918396],[-28.87934633516069]
[0.17120373249053955],[0.671744167804718],[72.98976159879157],[1.430027961730957],[-1.460307240486145],[-28.872976609189237]
[0.17096006870269775],[0.6702148914337158],[71.80277712180082],[1.4303548336029053],[-1.4604852199554443],[-29.041078699423135]
[0.17013195157051086],[0.6676393151283264],[70.85735827058176],[1.4324374198913574],[-1.4614142179489136],[-28.71366062521916]
[0.16948983073234558],[0.6654952764511108],[70.0570216014933],[1.432936668395996],[-1.4616154432296753],[-29.409322725452526]
[0.16785144805908203],[0.6616114974021912],[68.51251345797007],[1.4347872734069824],[-1.4626554250717163],[-28.12363555601111]
[0.16687418520450592],[0.6588884592056274],[67.23058976674795],[1.4348244667053223],[-1.4629522562026978],[-27.79554000991971]
[0.16433729231357574],[0.65378338098526],[65.70286832690789],[1.4348037242889404],[-1.4629805088043213],[-27.78455224074484]
[0.16274473071098328],[0.651026725769043],[65.20798032691212],[1.4350205659866333],[-1.4630905389785767],[-27.548139339934455]
[0.16169776022434235],[0.6489583253860474],[64.30811684791337],[1.4355493783950806],[-1.4634078741073608],[-27.542760454371756]
[0.1612168699502945],[0.6472651362419128],[63.095042533805234],[1.4362422227859497],[-1.4641169309616089],[-27.731485940701585]
[0.15954965353012085],[0.6440010070800781],[61.781591115674225],[1.4372270107269287],[-1.4643498659133911],[-28.40298426056548]
[0.15801921486854553],[0.6416900753974915],[61.25908308956345],[1.4383046627044678],[-1.4648996591567993],[-27.71687015351082]
[0.15625455975532532],[0.6391058564186096],[60.83023204913481],[1.438757300376892],[-1.4651362895965576],[-27.73058916168538]
[0.15432558953762054],[0.6364249587059021],[60.477128364765],[1.4389047622680664],[-1.4649478197097778],[-27.81278203174995]
[0.15270569920539856],[0.6340171098709106],[59.888678704916],[1.4389430284500122],[-1.4649690389633179],[-27.78475321625824]
[0.15115337073802948],[0.6318373680114746],[59.64123138105363],[1.4391099214553833],[-1.4650779962539673],[-27.995107430196867]
[0.14931361377239227],[0.629605770111084],[59.64943893542207],[1.4393881559371948],[-1.4655392169952393],[-28.362570974561738]
[0.14704130589962006],[0.6267905831336975],[59.88515880548054],[1.4404946565628052],[-1.4661808013916016],[-29.573884795242115]
[0.14510537683963776],[0.6242489218711853],[59.695602418870735],[1.4415531158447266],[-1.4665004014968872],[-30.722633311301045]
[0.14320498704910278],[0.6217049956321716],[59.56030861782654],[1.4417967796325684],[-1.4666485786437988],[-30.757356249245795]
[0.1413242220878601],[0.6193534135818481],[59.61267214489962],[1.441912293434143],[-1.466945767402649],[-30.97997881054056]
[0.13971228897571564],[0.6174079179763794],[59.743968704554376],[1.4422931671142578],[-1.4669181108474731],[-31.455868423835323]
[0.13771650195121765],[0.6152046918869019],[60.25033744869939],[1.4417147636413574],[-1.4668807983398438],[-31.62862757440064]
[0.13585199415683746],[0.6130146384239197],[60.887351090742065],[1.4429304599761963],[-1.46737539768219],[-30.096813577513]
[0.13368560373783112],[0.6107116341590881],[61.74607395396767],[1.4430795907974243],[-1.4674502611160278],[-29.701467596680068]
[0.13199186325073242],[0.6086873412132263],[62.49717953816199],[1.4431418180465698],[-1.467478632926941],[-29.65738256188789]
[0.12981919944286346],[0.6060047149658203],[63.53709485941915],[1.4431188106536865],[-1.467471718788147],[-29.698000142890862]
[0.12741099298000336],[0.6032630801200867],[64.64809405497726],[1.4431705474853516],[-1.4674783945083618],[-29.547640295418883]
[0.12483689188957214],[0.6005570888519287],[66.42459861762786],[1.4434877634048462],[-1.467666506767273],[-29.13495243854437]
[0.12235477566719055],[0.5979098081588745],[68.42144460960976],[1.4438470602035522],[-1.4677870273590088],[-29.550249213823015]
[0.12005557864904404],[0.5950509905815125],[70.02440237637617],[1.4453626871109009],[-1.4687262773513794],[-29.14832251601061]
[0.11867741495370865],[0.5930365920066833],[70.6746099737307],[1.4465783834457397],[-1.4694167375564575],[-29.388580666723367]
[0.11678983271121979],[0.5902904868125916],[71.89346929017698],[1.4465519189834595],[-1.4692832231521606],[-29.529382444706663]
[0.1148860827088356],[0.5874935984611511],[73.5598508026091],[1.4465636014938354],[-1.4693061113357544],[-29.388022519085226]
