[-0.37566590309143066],[0.8671140670776367],[-62.77979271410477],[-0.12294837832450867],[1.087885856628418],[-165.4694917093683]
[-0.37565848231315613],[0.8671129941940308],[-62.77869076218649],[-0.12294527888298035],[1.087899923324585],[-165.47867177276024]
[-0.375662237405777],[0.8671175837516785],[-62.777485824633324],[-0.12284202128648758],[1.0878474712371826],[-165.5369598568037]
[-0.3756544589996338],[0.867114782333374],[-62.78271958964629],[-0.12282466143369675],[1.0878530740737915],[-165.5619349523707]
[-0.37567320466041565],[0.867106556892395],[-62.77823999371077],[-0.12286430597305298],[1.0875734090805054],[-165.37625901145006]
[-0.37565380334854126],[0.8671064376831055],[-62.78174032070287],[-0.1228104755282402],[1.087801456451416],[-165.54327853416908]
[-0.37565767765045166],[0.8671149015426636],[-62.78120990467441],[-0.12281934171915054],[1.0878026485443115],[-165.54172640000087]
[-0.375655859708786],[0.8671037554740906],[-62.77907490584633],[-0.1228027269244194],[1.087798833847046],[-165.54771363606318]
[-0.37565141916275024],[0.8671237826347351],[-62.786915841378864],[-0.12280867993831635],[1.0877996683120728],[-165.54169296674468]
[-0.3756299912929535],[0.8671216368675232],[-62.79731944342043],[-0.12281394749879837],[1.0878024101257324],[-165.54181027046087]
[-0.37566402554512024],[0.8671094179153442],[-62.77904580078123],[-0.12281197309494019],[1.0878082513809204],[-165.54829038861894]
[-0.37566107511520386],[0.8671196699142456],[-62.78236354654557],[-0.12281670421361923],[1.0878047943115234],[-165.54373732063547]
[-0.375633180141449],[0.8671069741249084],[-62.799704764893605],[-0.12281233072280884],[1.0877907276153564],[-165.5377609404001]
[-0.37562817335128784],[0.8671088814735413],[-62.80330031979931],[-0.12279357761144638],[1.0878015756607056],[-165.56769347785723]
[-0.3756601810455322],[0.867109477519989],[-62.78655176683418],[-0.12279632687568665],[1.0878074169158936],[-165.56243820917496]
[-0.37564975023269653],[0.867117166519165],[-62.79484378045867],[-0.12281593680381775],[1.0878058671951294],[-165.54771072332835]
[-0.3756614923477173],[0.8671040534973145],[-62.78186923194185],[-0.12280265986919403],[1.087799072265625],[-165.54313477528683]
[-0.37562742829322815],[0.8671101927757263],[-62.79703739476247],[-0.12278791517019272],[1.0878044366836548],[-165.56061458527864]
[-0.3756416440010071],[0.8671283721923828],[-62.78460225966923],[-0.12276387959718704],[1.087805151939392],[-165.5821373207423]
[-0.3756257891654968],[0.867115318775177],[-62.79733442843443],[-0.1227831095457077],[1.0878006219863892],[-165.56451667264218]
[-0.3756554126739502],[0.8671236038208008],[-62.78311849170041],[-0.12280580401420593],[1.0878256559371948],[-165.56059921606231]
[-0.3756277859210968],[0.8671164512634277],[-62.79468441068542],[-0.12279633432626724],[1.0878255367279053],[-165.56097877613973]
[-0.37565603852272034],[0.8671101331710815],[-62.780252666735294],[-0.1231052502989769],[1.0880175828933716],[-165.36976007707128]
[-0.3756495416164398],[0.8671265244483948],[-62.78470338407831],[-0.12311907112598419],[1.0880348682403564],[-165.37405962997985]
[-0.37563538551330566],[0.8671190142631531],[-62.79980708165238],[-0.1220448911190033],[1.0884466171264648],[-166.34445882970118]
[-0.37563279271125793],[0.8671148419380188],[-62.79951532219989],[-0.12027570605278015],[1.088748812675476],[-166.39785092714553]
[-0.37565329670906067],[0.8671112656593323],[-62.791809490812525],[-0.11504814028739929],[1.0887519121170044],[-166.53614595933934]
[-0.37564751505851746],[0.8671081066131592],[-62.7987957393933],[-0.10931337624788284],[1.0893808603286743],[-166.00845597049687]
[-0.3756471574306488],[0.8671186566352844],[-62.79110636900355],[-0.10367202013731003],[1.0898865461349487],[-166.1868988977974]
[-0.37566497921943665],[0.8671146035194397],[-62.77618181539542],[-0.09757876396179199],[1.0906682014465332],[-167.0982610210713]
[-0.37565019726753235],[0.8671102523803711],[-62.781797013529754],[-0.09515068680047989],[1.0911405086517334],[-168.25323149085938]
[-0.37563225626945496],[0.8671132326126099],[-62.80079902346101],[-0.0944935753941536],[1.0915237665176392],[-169.28774348052139]
[-0.37565505504608154],[0.8671238422393799],[-62.78900147856914],[-0.09143160283565521],[1.0919930934906006],[-170.34570117775897]
[-0.37565621733665466],[0.8671221733093262],[-62.78684739433849],[-0.08869452029466629],[1.0922969579696655],[-171.23234726476755]
[-0.3756634593009949],[0.8671292066574097],[-62.7787439102983],[-0.08814338594675064],[1.0924832820892334],[-172.08809012103046]
[-0.37562867999076843],[0.8671062588691711],[-62.7990565689826],[-0.08736630529165268],[1.0932154655456543],[-174.12384753931005]
[-0.375649094581604],[0.8671095371246338],[-62.779591070487555],[-0.08574692904949188],[1.0936639308929443],[-176.13404118701285]
[-0.3756289482116699],[0.8671149015426636],[-62.79934315420684],[-0.0816640555858612],[1.0935114622116089],[-176.13806415181656]
[-0.37563326954841614],[0.867120623588562],[-62.800005058614666],[-0.0778043270111084],[1.0931476354599],[-175.48468535016607]
[-0.3756353557109833],[0.8671194911003113],[-62.798224111870006],[-0.07362078130245209],[1.0928014516830444],[-173.8030472210906]
[-0.3756391108036041],[0.8671144843101501],[-62.79588845945083],[-0.06892789900302887],[1.0929495096206665],[-172.73919261278317]
[-0.3756607472896576],[0.8671057820320129],[-62.7833682356636],[-0.06254170089960098],[1.0942726135253906],[-171.10697101169515]
[-0.3756377696990967],[0.8671069145202637],[-62.79718909165543],[-0.05749008059501648],[1.0970516204833984],[-169.62822878161592]
[-0.3756326735019684],[0.8671150207519531],[-62.79501444757223],[-0.05262920260429382],[1.1004528999328613],[-167.55412402568518]
[-0.37566134333610535],[0.8671117424964905],[-62.783492548115184],[-0.0446547195315361],[1.106114387512207],[-165.37091502343776]
[-0.3756546974182129],[0.8671109080314636],[-62.78579310665682],[-0.036667101085186005],[1.1118088960647583],[-165.1271758533239]
[-0.37564617395401],[0.867112398147583],[-62.78004788818321],[-0.03072042018175125],[1.1165872812271118],[-165.43154327539298]
[-0.3756488859653473],[0.8671224117279053],[-62.786358184375864],[-0.020814653486013412],[1.1233233213424683],[-165.96052809920033]
[-0.3756541907787323],[0.8671086430549622],[-62.7841971158855],[-0.011131526902318],[1.1310389041900635],[-165.56369777962882]
[-0.3756600320339203],[0.8671174645423889],[-62.7763565056724],[0.0013201335677877069],[1.1404997110366821],[-164.85530162041007]
[-0.37565240263938904],[0.8671154379844666],[-62.7817632177499],[0.010975505225360394],[1.1482841968536377],[-164.69446431925178]
[-0.37565696239471436],[0.8671125769615173],[-62.77766297848125],[0.01780242659151554],[1.154325246810913],[-164.22827109653272]
[-0.3756594955921173],[0.8671252727508545],[-62.780556299607895],[0.025091037154197693],[1.1616401672363281],[-162.82539253376115]
[-0.3756628930568695],[0.8671009540557861],[-62.78120758592497],[0.02989114075899124],[1.167704701423645],[-160.87188829441308]
[-0.3756643533706665],[0.867112398147583],[-62.782587615342706],[0.03394795209169388],[1.1751348972320557],[-157.7581311845311]
[-0.37566250562667847],[0.8671084642410278],[-62.78006199459091],[0.03552030026912689],[1.1818307638168335],[-154.31499871455213]
[-0.37566086649894714],[0.8671172857284546],[-62.78191889259873],[0.034845445305109024],[1.1893130540847778],[-148.77264391025867]
[-0.37566912174224854],[0.8671172857284546],[-62.774318473892926],[0.03136030584573746],[1.1946063041687012],[-142.7987041592244]
[-0.3756703734397888],[0.8671156764030457],[-62.77904451331599],[0.02417067252099514],[1.1991621255874634],[-136.2182348363683]
[-0.3756681978702545],[0.8671154379844666],[-62.780102840447654],[0.0161126721650362],[1.2017176151275635],[-129.50467882697484]
[-0.3756687045097351],[0.8671171069145203],[-62.77744368621121],[0.00572853721678257],[1.2027959823608398],[-123.07997820545428]
[-0.37566882371902466],[0.8671128749847412],[-62.774499102588706],[-0.0025615179911255836],[1.203795313835144],[-117.70998544510077]
[-0.3756353259086609],[0.8671146631240845],[-62.80070819100264],[-0.01729785092175007],[1.2020610570907593],[-107.004877311716]
[-0.3756481409072876],[0.8671063780784607],[-62.78123553000154],[-0.026806550100445747],[1.200152039527893],[-101.38365404341312]
[-0.3756432831287384],[0.8671010136604309],[-62.803938598757014],[-0.03967662528157234],[1.1963509321212769],[-93.81595285083593]
[-0.3756254017353058],[0.8671156167984009],[-62.798373837081385],[-0.04699015989899635],[1.1924505233764648],[-90.96794789246256]
[-0.3756444752216339],[0.8671137094497681],[-62.78826597909767],[-0.05702689290046692],[1.1797598600387573],[-90.74234707323039]
[-0.37564972043037415],[0.8671122193336487],[-62.780839796029646],[-0.0568985752761364],[1.172581434249878],[-95.5740686484175]
[-0.3756553530693054],[0.8671067953109741],[-62.783710006551665],[-0.05534972995519638],[1.163996934890747],[-102.74074305176536]
[-0.37562936544418335],[0.867107093334198],[-62.799498188149975],[-0.05232851207256317],[1.1519691944122314],[-114.73802107411404]
[-0.3756465017795563],[0.8671116828918457],[-62.782532503098636],[-0.051705580204725266],[1.1403954029083252],[-122.44510130189202]
[-0.3756578862667084],[0.8671038150787354],[-62.78483883037504],[-0.05118221417069435],[1.129469633102417],[-130.46291985359008]
[-0.37566161155700684],[0.8671347498893738],[-62.776785982160916],[-0.051614224910736084],[1.1216893196105957],[-135.44598443617596]
[-0.37566739320755005],[0.8671258091926575],[-62.78682414021488],[-0.05270703509449959],[1.112318754196167],[-141.3418557516377]
[-0.37564095854759216],[0.8671197295188904],[-62.79482931382028],[-0.05368223413825035],[1.1021277904510498],[-146.66886438837946]
[-0.37565577030181885],[0.8671204447746277],[-62.78525956859282],[-0.0550348274409771],[1.0935722589492798],[-152.16587048450137]
[-0.3756324350833893],[0.8671061396598816],[-62.801942740649324],[-0.057305045425891876],[1.0828468799591064],[-158.2145325947254]
[-0.3756316602230072],[0.8671066761016846],[-62.79777299214066],[-0.06052175536751747],[1.0730407238006592],[-164.1017648536981]
[-0.37565600872039795],[0.8671215176582336],[-62.78717344686168],[-0.0628458634018898],[1.0669593811035156],[-167.22017709791487]
[-0.37564072012901306],[0.8671166896820068],[-62.7974081379157],[-0.06483396142721176],[1.0633938312530518],[-169.43356016891752]
[-0.37565043568611145],[0.8671306371688843],[-62.78426535128819],[-0.06154273450374603],[1.0722278356552124],[-161.02281082450045]
[-0.37566888332366943],[0.8671062588691711],[-62.78369387802078],[-0.0561712309718132],[1.0863299369812012],[-149.60054126074007]
[-0.3756668269634247],[0.8671008348464966],[-62.78271080815736],[-0.05461664870381355],[1.0946292877197266],[-143.5456845568791]
[-0.37564215064048767],[0.8671121001243591],[-62.78226093184158],[-0.0557737722992897],[1.107521414756775],[-136.34405473122075]
[-0.3756496012210846],[0.8671231269836426],[-62.78848947268184],[-0.05954611301422119],[1.1176706552505493],[-131.23169178208838]
[-0.3756451904773712],[0.8671136498451233],[-62.78154933182474],[-0.06278640031814575],[1.125080943107605],[-126.95886237620536]
[-0.37565308809280396],[0.867127537727356],[-62.787609458533694],[-0.06767347455024719],[1.133538842201233],[-121.7356304968229]
[-0.37563860416412354],[0.8671190142631531],[-62.80266683866166],[-0.073096863925457],[1.1398383378982544],[-117.36578705515373]
[-0.37564703822135925],[0.8671191930770874],[-62.792755067471056],[-0.07695205509662628],[1.1428078413009644],[-113.990611421588]
[-0.3756536841392517],[0.867118775844574],[-62.78551307129658],[-0.07859759032726288],[1.140900731086731],[-113.67080539484446]
[-0.37565693259239197],[0.8671061992645264],[-62.78172839925207],[-0.07775130867958069],[1.1272683143615723],[-121.54451762925055]
[-0.37565773725509644],[0.8671215772628784],[-62.78535073624756],[-0.07642614841461182],[1.1182488203048706],[-127.20392267701897]
[-0.37563833594322205],[0.8671116232872009],[-62.79410624998817],[-0.07527776807546616],[1.1057636737823486],[-134.97789056587533]
[-0.37564507126808167],[0.8671062588691711],[-62.79827182056547],[-0.07608721405267715],[1.095504879951477],[-140.4621279302913]
[-0.37563470005989075],[0.867107629776001],[-62.79641573420676],[-0.07968100160360336],[1.0831372737884521],[-146.5312776966169]
[-0.3756432831287384],[0.8671019077301025],[-62.79780037792069],[-0.08459653705358505],[1.065111756324768],[-150.95598731965111]
[-0.3756549656391144],[0.8671166896820068],[-62.784565327502335],[-0.08759797364473343],[1.0518879890441895],[-158.30139914624257]
[-0.37563344836235046],[0.8671103119850159],[-62.795760093746594],[-0.09223154932260513],[1.0390733480453491],[-164.81846790773207]
[-0.3756309151649475],[0.8671131730079651],[-62.79576068756273],[-0.09534395486116409],[1.0333153009414673],[-168.72731340820712]
[-0.3756542503833771],[0.8671197891235352],[-62.780689080398474],[-0.09612863510847092],[1.0295923948287964],[-172.68716881680095]
[-0.3756541907787323],[0.8671222925186157],[-62.78554174045135],[-0.09351010620594025],[1.032774567604065],[-171.86586336701973]
[-0.3756503760814667],[0.8670979738235474],[-62.78237409194459],[-0.08605057746171951],[1.042462944984436],[-164.93301312577978]
[-0.37564152479171753],[0.8671203255653381],[-62.78833905269357],[-0.07963839918375015],[1.0521880388259888],[-159.10431563448358]
[-0.37564849853515625],[0.8671135902404785],[-62.78260677172055],[-0.06947271525859833],[1.070184350013733],[-151.7213107729691]
[-0.3756551146507263],[0.8671290278434753],[-62.78081727980629],[-0.06307078152894974],[1.084226131439209],[-147.56791312617275]
[-0.37565702199935913],[0.867114245891571],[-62.77859233171748],[-0.05508601292967796],[1.1039526462554932],[-142.87889490595936]
[-0.3756626546382904],[0.867112398147583],[-62.77856144470633],[-0.04611663147807121],[1.1306973695755005],[-136.49986063192958]
[-0.3756454288959503],[0.8671008944511414],[-62.797383528090386],[-0.04124058037996292],[1.1493726968765259],[-131.6623572405806]
[-0.37567079067230225],[0.8671066164970398],[-62.77443968413954],[-0.03616403788328171],[1.1725997924804688],[-125.34731712831659]
[-0.37566548585891724],[0.8671048879623413],[-62.78029474753922],[-0.03278445824980736],[1.198451280593872],[-119.90154019679188]
[-0.37566202878952026],[0.867112934589386],[-62.78276971747969],[-0.03278445824980736],[1.198451280593872],[-119.90154019679188]
[-0.3756698668003082],[0.8671150207519531],[-62.77325346582501],[-0.03278445824980736],[1.198451280593872],[-119.90154019679188]
[-0.37564799189567566],[0.8671165704727173],[-62.7799116473112],[-0.03278445824980736],[1.198451280593872],[-119.90154019679188]
[-0.37564679980278015],[0.8671131730079651],[-62.782798953696556],[-0.03278445824980736],[1.198451280593872],[-119.90154019679188]
[-0.37565314769744873],[0.8671107888221741],[-62.78126898578947],[-0.03278445824980736],[1.198451280593872],[-119.90154019679188]
[-0.37566015124320984],[0.8671130537986755],[-62.78279886170311],[-0.03278445824980736],[1.198451280593872],[-119.90154019679188]
[-0.3756389021873474],[0.8671161532402039],[-62.7976712495117],[-0.03278445824980736],[1.198451280593872],[-119.90154019679188]
[-0.37566205859184265],[0.8671074509620667],[-62.77965515085064],[-0.034295227378606796],[1.2112621068954468],[-117.05607785906714]
[-0.3756556510925293],[0.8671045303344727],[-62.78406718575229],[-0.037752605974674225],[1.1886613368988037],[-121.72556067261644]
[-0.3756471872329712],[0.8671220541000366],[-62.78563459625682],[-0.0485234372317791],[1.1479973793029785],[-130.3787140689925]
[-0.37565702199935913],[0.8671110272407532],[-62.78460176276958],[-0.05841774120926857],[1.1206209659576416],[-136.1749186409243]
[-0.3756367564201355],[0.8671156764030457],[-62.79656755626022],[-0.07066436856985092],[1.0923844575881958],[-142.91949535768023]
[-0.3756440579891205],[0.8671002388000488],[-62.7958625940718],[-0.08274250477552414],[1.069940447807312],[-148.64404755262188]
[-0.37567466497421265],[0.86713045835495],[-62.7854556130142],[-0.12372172623872757],[1.011631965637207],[-166.40330826793547]
[-0.3756694495677948],[0.8671260476112366],[-62.78357616267028],[-0.13920629024505615],[0.9947932362556458],[-172.8507721778304]
[-0.3756735324859619],[0.8671178817749023],[-62.77834107183118],[-0.15080685913562775],[0.9835147857666016],[-177.45615192882238]
[-0.3756624162197113],[0.8671104907989502],[-62.78059504847909],[-0.15729668736457825],[0.9783726930618286],[-179.63298057352713]
[-0.3756433129310608],[0.8671059012413025],[-62.79748015452362],[-0.15718984603881836],[0.9786518812179565],[-179.6489452425954]
[-0.37565091252326965],[0.8671074509620667],[-62.77883842712497],[-0.15289930999279022],[0.9826111793518066],[-177.46640112047837]
[-0.37565112113952637],[0.8671090602874756],[-62.77944703302958],[-0.14461180567741394],[0.9902610182762146],[-171.42443566655984]
[-0.37565189599990845],[0.8671284317970276],[-62.78690148681163],[-0.13510000705718994],[0.9986565113067627],[-167.73029260137136]
[-0.3756465017795563],[0.8671265840530396],[-62.78601022045032],[-0.12513214349746704],[1.009477138519287],[-166.1949118577619]
[-0.3756537139415741],[0.8671262264251709],[-62.782034506749916],[-0.1120426133275032],[1.0226995944976807],[-163.05209853533853]
[-0.37561655044555664],[0.8671104907989502],[-62.79688412680082],[-0.095831960439682],[1.0413696765899658],[-158.71430926731435]
[-0.3756171464920044],[0.8671099543571472],[-62.798043101254876],[-0.08082404732704163],[1.0608457326889038],[-155.2545639574507]
[-0.3756433129310608],[0.867114245891571],[-62.7819838320548],[-0.06926104426383972],[1.0783190727233887],[-152.61052537310013]
[-0.37564727663993835],[0.867129385471344],[-62.78577403287902],[-0.05899989604949951],[1.0971096754074097],[-148.45585945927843]
[-0.375640332698822],[0.8671174645423889],[-62.79218861723597],[-0.05001696199178696],[1.1168400049209595],[-144.06735358891464]
[-0.3756510317325592],[0.8671098947525024],[-62.779989491029895],[-0.04155206307768822],[1.1404739618301392],[-138.49337566266345]
[-0.3756639063358307],[0.8671087026596069],[-62.77594131706893],[-0.03613705188035965],[1.1636736392974854],[-133.6090799372482]
[-0.37564536929130554],[0.8671060800552368],[-62.78042830344343],[-0.03386018052697182],[1.1783944368362427],[-130.3335137335475]
[-0.3756524920463562],[0.8671073913574219],[-62.7797831539481],[-0.032757896929979324],[1.1926952600479126],[-127.56199668473546]
[-0.37565574049949646],[0.8671138286590576],[-62.78237491345813],[-0.03291337564587593],[1.209463357925415],[-124.30975437311771]
[-0.3756641745567322],[0.8671131730079651],[-62.78037515494869],[-0.034064821898937225],[1.2246488332748413],[-121.43394481695493]
[-0.3756692707538605],[0.867112934589386],[-62.78287125715658],[-0.034064821898937225],[1.2246488332748413],[-121.43394481695493]
[-0.3756646513938904],[0.8671249151229858],[-62.787421029958786],[-0.034064821898937225],[1.2246488332748413],[-121.43394481695493]
[-0.37567904591560364],[0.8671107888221741],[-62.77916969397077],[-0.034064821898937225],[1.2246488332748413],[-121.43394481695493]
[-0.3756665289402008],[0.8671053051948547],[-62.78083001583973],[-0.034064821898937225],[1.2246488332748413],[-121.43394481695493]
[-0.37565892934799194],[0.8671042323112488],[-62.782183547953615],[-0.034064821898937225],[1.2246488332748413],[-121.43394481695493]
[-0.37562185525894165],[0.8671136498451233],[-62.79902093067627],[-0.034064821898937225],[1.2246488332748413],[-121.43394481695493]
[-0.37564635276794434],[0.8671151995658875],[-62.77445332857991],[-0.048309165984392166],[1.2281136512756348],[-120.36842406588404]
[-0.3756522834300995],[0.8671149611473083],[-62.778770892869545],[-0.05067934840917587],[1.2115545272827148],[-123.66387877673485]
[-0.3756634294986725],[0.8671135902404785],[-62.781404132139315],[-0.05346712842583656],[1.1963354349136353],[-126.81910216190488]
[-0.3756706118583679],[0.8671118021011353],[-62.78023033141905],[-0.057699054479599],[1.1755415201187134],[-131.2713268846923]
[-0.37564629316329956],[0.8671110272407532],[-62.7979663479545],[-0.06393563747406006],[1.1535955667495728],[-135.67957182846453]
[-0.37566059827804565],[0.867110550403595],[-62.79305312965255],[-0.071620874106884],[1.1305344104766846],[-140.8815201067075]
[-0.3756364583969116],[0.8671132922172546],[-62.799795967492116],[-0.08098409324884415],[1.1070746183395386],[-146.60779262128577]
[-0.37563952803611755],[0.8671184182167053],[-62.79630683439053],[-0.09163384139537811],[1.0838265419006348],[-152.89975207166793]
[-0.37565237283706665],[0.8671242594718933],[-62.785201725329266],[-0.10854309797286987],[1.0534989833831787],[-161.9598424859308]
[-0.37567052245140076],[0.8671250343322754],[-62.7837998632529],[-0.11778216063976288],[1.0382846593856812],[-168.3378028665656]
[-0.37567347288131714],[0.8671213984489441],[-62.782897022581196],[-0.1284630000591278],[1.023436427116394],[-175.28107836576658]
[-0.37565264105796814],[0.8671121597290039],[-62.80160195982864],[-0.1355372965335846],[1.013665795326233],[-179.96215459318304]
[-0.37565094232559204],[0.8671124577522278],[-62.799101340835485],[-0.13815359771251678],[1.01008141040802],[178.3529223802101]
[-0.3756352961063385],[0.867112398147583],[-62.796207387102704],[-0.13624700903892517],[1.0118343830108643],[179.8581854385305]
[-0.3756581246852875],[0.8671088218688965],[-62.78026685508317],[-0.12849180400371552],[1.020085096359253],[-172.85730843431713]
[-0.37564995884895325],[0.867119550704956],[-62.7839529595824],[-0.1196107342839241],[1.030776023864746],[-165.98286781016367]
[-0.3756590783596039],[0.8671151399612427],[-62.78254624766982],[-0.10988162457942963],[1.0434489250183105],[-161.4097397303208]
[-0.37564343214035034],[0.867132842540741],[-62.788350695969115],[-0.10206764936447144],[1.054601788520813],[-159.45134600641563]
[-0.37566331028938293],[0.867112398147583],[-62.78423459526085],[-0.09207478165626526],[1.0707839727401733],[-157.95932658711178]
[-0.3756673336029053],[0.8671090006828308],[-62.78256554132148],[-0.07349774986505508],[1.1073077917099],[-151.63472539158312]
[-0.375644713640213],[0.8671131134033203],[-62.79872282143687],[-0.06416979432106018],[1.130402684211731],[-147.0572961880056]
[-0.3756517469882965],[0.8671115040779114],[-62.77865981734667],[-0.053748514503240585],[1.163825273513794],[-140.85114805280935]
[-0.37565839290618896],[0.8671131730079651],[-62.77922656343924],[-0.04920468106865883],[1.187523603439331],[-136.65230111995325]
[-0.3756592869758606],[0.8671134114265442],[-62.78043901490911],[-0.046820931136608124],[1.2109103202819824],[-132.44064226401485]
[-0.3756505250930786],[0.8671080470085144],[-62.7828374484098],[-0.047361403703689575],[1.2420705556869507],[-126.16354842047554]
[-0.3756652772426605],[0.8671138882637024],[-62.77059295267228],[-0.04917638376355171],[1.2586886882781982],[-122.90414592291137]
[-0.3756673336029053],[0.867108941078186],[-62.77580582243661],[-0.05323408171534538],[1.2767250537872314],[-119.24400265344352]
[-0.37566816806793213],[0.8671095371246338],[-62.781135794554004],[-0.054185446351766586],[1.280003547668457],[-118.56193860406233]
[-0.3756628930568695],[0.8671266436576843],[-62.785507846148185],[-0.054185446351766586],[1.280003547668457],[-118.56193860406233]
[-0.37565574049949646],[0.8671238422393799],[-62.78890189946952],[-0.054185446351766586],[1.280003547668457],[-118.56193860406233]
[-0.3756493926048279],[0.8671126961708069],[-62.783691638924445],[-0.054185446351766586],[1.280003547668457],[-118.56193860406233]
[-0.37565135955810547],[0.867112398147583],[-62.78170531947529],[-0.054185446351766586],[1.280003547668457],[-118.56193860406233]
[-0.3756294846534729],[0.8671107292175293],[-62.799707062550745],[-0.054185446351766586],[1.280003547668457],[-118.56193860406233]
[-0.3756658434867859],[0.8671063780784607],[-62.782570604794095],[-0.054185446351766586],[1.280003547668457],[-118.56193860406233]
[-0.3756629228591919],[0.8671104907989502],[-62.78149188985563],[-0.054185446351766586],[1.280003547668457],[-118.56193860406233]
[-0.3756680488586426],[0.8671252727508545],[-62.77418518717234],[-0.07456070184707642],[1.2303470373153687],[-122.77422262962853]
[-0.3756501376628876],[0.867114245891571],[-62.781877438371964],[-0.0766206681728363],[1.2019493579864502],[-127.88607401383193]
[-0.3756272494792938],[0.8671113848686218],[-62.79942927939813],[-0.08058470487594604],[1.1785695552825928],[-132.42206266164462]
[-0.37564972043037415],[0.8671097755432129],[-62.78588489848293],[-0.08795908093452454],[1.1492687463760376],[-137.85407855271737]
[-0.37563201785087585],[0.8671116828918457],[-62.79971965282771],[-0.09795282781124115],[1.1201066970825195],[-143.2943223536136]
[-0.37563657760620117],[0.8671128153800964],[-62.801012184126364],[-0.10823120921850204],[1.097074270248413],[-147.90265666514688]
[-0.37563326954841614],[0.8671172261238098],[-62.79963248835563],[-0.12252596765756607],[1.070237159729004],[-154.07352944853443]
[-0.37566110491752625],[0.8671154975891113],[-62.77923473938231],[-0.14098410308361053],[1.0418870449066162],[-159.79175132756865]
[-0.3756505846977234],[0.8671286702156067],[-62.7837525998302],[-0.15676350891590118],[1.0219931602478027],[-164.27652186530165]
[-0.3756316304206848],[0.8671094179153442],[-62.79475439356482],[-0.17529407143592834],[1.000780701637268],[-170.1386372137552]
[-0.37563666701316833],[0.8671005368232727],[-62.79996555861667],[-0.18441887199878693],[0.9914317727088928],[-173.55093215826273]
[-0.37563517689704895],[0.8671030402183533],[-62.79625697388438],[-0.19002021849155426],[0.9874898195266724],[-174.90649305094266]
[-0.37566399574279785],[0.8671229481697083],[-62.78418538822289],[-0.1874479353427887],[0.9912334084510803],[-172.17044822166793]
[-0.37566858530044556],[0.8671296834945679],[-62.78407730472649],[-0.17964664101600647],[1.000829815864563],[-167.72390659911179]
[-0.37562763690948486],[0.8671194314956665],[-62.79618723318954],[-0.16415157914161682],[1.0218242406845093],[-162.33983928139563]
[-0.37563231587409973],[0.8671106100082397],[-62.796369184276],[-0.14187537133693695],[1.0574257373809814],[-157.0382222482933]
